Estructura,Segundos,Bytes
FMI,6000000,1198,1569393
FMI,6000000,1204,1569393
FMI,6000000,1187,1569393
FMI,6000000,1208,1569393
FMI,6000000,1212,1569393
FMI,6000000,1200,1569393
FMI,6000000,1210,1569393
FMI,6000000,1217,1569393
FMI,6000000,1250,1569393
FMI,6000000,1206,1569393
FMI,6000000,1190,1569393
FMI,6000000,1280,1569393
FMI,6000000,1243,1569393
FMI,6000000,1211,1569393
FMI,6000000,1226,1569393
FMI,6000000,1209,1569393
FMI,6000000,1218,1569393
FMI,6000000,1191,1569393
FMI,6000000,1205,1569393
FMI,6000000,1211,1569393
FMI,6000000,1201,1569393
FMI,6000000,1211,1569393
FMI,6000000,1203,1569393
FMI,6000000,1210,1569393
FMI,6000000,1219,1569393
FMI,6000000,1200,1569393
FMI,6000000,1205,1569393
FMI,6000000,1202,1569393
FMI,6000000,1216,1569393
FMI,6000000,1212,1569393
FMI,6000000,1216,1569393
FMI,6000000,1210,1569393
FMI,6000000,1215,1569393
FMI,6000000,1254,1569393
FMI,6000000,1304,1569393
FMI,6000000,1279,1569393
FMI,6000000,1289,1569393
FMI,6000000,1267,1569393
FMI,6000000,1307,1569393
FMI,6000000,1299,1569393
FMI,6000000,1286,1569393
FMI,6000000,1309,1569393
FMI,6000000,1276,1569393
FMI,6000000,1293,1569393
FMI,6000000,1281,1569393
FMI,6000000,1309,1569393
FMI,6000000,1278,1569393
FMI,6000000,1289,1569393
FMI,6000000,1331,1569393
FMI,6000000,1289,1569393
FMI,6000000,1276,1569393
FMI,6000000,1290,1569393
FMI,6000000,1295,1569393
FMI,6000000,1281,1569393
FMI,6000000,1297,1569393
FMI,6000000,1312,1569393
FMI,6000000,1302,1569393
FMI,6000000,1297,1569393
FMI,6000000,1286,1569393
FMI,6000000,1295,1569393
FMI,6000000,1285,1569393
FMI,6000000,1314,1569393
FMI,6000000,1281,1569393
FMI,6000000,1288,1569393
FMI,6000000,1288,1569393
FMI,6000000,1263,1569393
FMI,6000000,1278,1569393
FMI,6000000,1263,1569393
FMI,6000000,1248,1569393
FMI,6000000,1276,1569393
FMI,6000000,1291,1569393
FMI,6000000,1267,1569393
FMI,6000000,1251,1569393
FMI,6000000,1286,1569393
FMI,6000000,1250,1569393
FMI,6000000,1273,1569393
FMI,6000000,1266,1569393
FMI,6000000,1250,1569393
FMI,6000000,1270,1569393
FMI,6000000,1267,1569393
FMI,6000000,1306,1569393
FMI,6000000,1263,1569393
FMI,6000000,1271,1569393
FMI,7000000,1615,1827257
FMI,7000000,1668,1827257
FMI,7000000,1626,1827257
FMI,7000000,1633,1827257
FMI,7000000,1603,1827257
FMI,7000000,1638,1827257
FMI,7000000,1623,1827257
FMI,7000000,1607,1827257
FMI,7000000,1604,1827257
FMI,7000000,1587,1827257
FMI,7000000,1617,1827257
FMI,7000000,1554,1827257
FMI,7000000,1575,1827257
FMI,7000000,1580,1827257
FMI,7000000,1583,1827257
FMI,7000000,1578,1827257
FMI,7000000,1563,1827257
FMI,7000000,1574,1827257
FMI,7000000,1584,1827257
FMI,7000000,1546,1827257
FMI,7000000,1616,1827257
FMI,7000000,1603,1827257
FMI,7000000,1620,1827257
FMI,7000000,1619,1827257
FMI,7000000,1582,1827257
FMI,7000000,1572,1827257
FMI,7000000,1542,1827257
FMI,7000000,1569,1827257
FMI,7000000,1599,1827257
FMI,7000000,1528,1827257
FMI,7000000,1599,1827257
FMI,7000000,1541,1827257
FMI,7000000,1584,1827257
FMI,7000000,1562,1827257
FMI,7000000,1559,1827257
FMI,7000000,1607,1827257
FMI,7000000,1584,1827257
FMI,7000000,1555,1827257
FMI,7000000,1561,1827257
FMI,7000000,1568,1827257
FMI,7000000,1605,1827257
FMI,7000000,1605,1827257
FMI,7000000,1574,1827257
FMI,7000000,1635,1827257
FMI,7000000,1567,1827257
FMI,7000000,1642,1827257
FMI,7000000,1623,1827257
FMI,7000000,1586,1827257
FMI,7000000,1617,1827257
FMI,7000000,1595,1827257
FMI,7000000,1599,1827257
FMI,7000000,1579,1827257
FMI,7000000,1581,1827257
FMI,7000000,1594,1827257
FMI,7000000,1616,1827257
FMI,7000000,1598,1827257
FMI,7000000,1597,1827257
FMI,7000000,1598,1827257
FMI,7000000,1590,1827257
FMI,7000000,1628,1827257
FMI,7000000,1602,1827257
FMI,7000000,1614,1827257
FMI,7000000,1579,1827257
FMI,7000000,1573,1827257
FMI,7000000,1569,1827257
FMI,7000000,1565,1827257
FMI,7000000,1583,1827257
FMI,7000000,1579,1827257
FMI,7000000,1554,1827257
FMI,7000000,1561,1827257
FMI,7000000,1573,1827257
FMI,7000000,1566,1827257
FMI,7000000,1558,1827257
FMI,7000000,1570,1827257
FMI,7000000,1582,1827257
FMI,7000000,1588,1827257
FMI,7000000,1586,1827257
FMI,7000000,1606,1827257
FMI,7000000,1655,1827257
FMI,7000000,1576,1827257
FMI,7000000,1617,1827257
FMI,7000000,1612,1827257
FMI,7000000,1627,1827257
FMI,7000000,1597,1827257
FMI,7000000,1621,1827257
FMI,7000000,1593,1827257
FMI,7000000,1601,1827257
FMI,7000000,1617,1827257
FMI,7000000,1581,1827257
FMI,7000000,1617,1827257
FMI,7000000,1552,1827257
FMI,7000000,1613,1827257
FMI,7000000,1616,1827257
FMI,7000000,1590,1827257
FMI,7000000,1614,1827257
FMI,7000000,1614,1827257
FMI,7000000,1615,1827257
FMI,7000000,1635,1827257
FMI,7000000,1590,1827257
FMI,7000000,1619,1827257
FMI,8000000,1926,2095369
FMI,8000000,1929,2095369
FMI,8000000,1931,2095369
FMI,8000000,1912,2095369
FMI,8000000,1919,2095369
FMI,8000000,1907,2095369
FMI,8000000,1961,2095369
FMI,8000000,1906,2095369
FMI,8000000,1945,2095369
FMI,8000000,1906,2095369
FMI,8000000,1931,2095369
FMI,8000000,1926,2095369
FMI,8000000,1914,2095369
FMI,8000000,1921,2095369
FMI,8000000,1916,2095369
FMI,8000000,1963,2095369
FMI,8000000,1865,2095369
FMI,8000000,1945,2095369
FMI,8000000,1904,2095369
FMI,8000000,1897,2095369
FMI,8000000,1921,2095369
FMI,8000000,1915,2095369
FMI,8000000,1926,2095369
FMI,8000000,1877,2095369
FMI,8000000,1884,2095369
FMI,8000000,1873,2095369
FMI,8000000,1924,2095369
FMI,8000000,1901,2095369
FMI,8000000,1940,2095369
FMI,8000000,1876,2095369
FMI,8000000,1898,2095369
FMI,8000000,1909,2095369
FMI,8000000,1901,2095369
FMI,8000000,1849,2095369
FMI,8000000,1853,2095369
FMI,8000000,1849,2095369
FMI,8000000,1845,2095369
FMI,8000000,1840,2095369
FMI,8000000,1856,2095369
FMI,8000000,1843,2095369
FMI,8000000,1871,2095369
FMI,8000000,1868,2095369
FMI,8000000,1830,2095369
FMI,8000000,1882,2095369
FMI,8000000,1912,2095369
FMI,8000000,1926,2095369
FMI,8000000,1967,2095369
FMI,8000000,1906,2095369
FMI,8000000,1880,2095369
FMI,8000000,1894,2095369
FMI,8000000,1920,2095369
FMI,8000000,1898,2095369
FMI,8000000,1901,2095369
FMI,8000000,1920,2095369
FMI,8000000,1913,2095369
FMI,8000000,1881,2095369
FMI,8000000,1941,2095369
FMI,8000000,1911,2095369
FMI,8000000,1923,2095369
FMI,8000000,1902,2095369
FMI,8000000,1955,2095369
FMI,8000000,1901,2095369
FMI,8000000,1897,2095369
FMI,8000000,1894,2095369
FMI,8000000,1946,2095369
FMI,8000000,1896,2095369
FMI,8000000,1937,2095369
FMI,8000000,1925,2095369
FMI,8000000,1916,2095369
FMI,8000000,1958,2095369
FMI,8000000,1897,2095369
FMI,8000000,1891,2095369
FMI,8000000,1906,2095369
FMI,8000000,1961,2095369
FMI,8000000,1900,2095369
FMI,8000000,1958,2095369
FMI,8000000,1916,2095369
FMI,8000000,1896,2095369
FMI,8000000,1946,2095369
FMI,8000000,1922,2095369
FMI,8000000,1928,2095369
FMI,8000000,1914,2095369
FMI,8000000,1969,2095369
FMI,8000000,1861,2095369
FMI,8000000,1939,2095369
FMI,8000000,1881,2095369
FMI,8000000,1880,2095369
FMI,8000000,1913,2095369
FMI,8000000,1864,2095369
FMI,8000000,1966,2095369
FMI,8000000,1858,2095369
FMI,8000000,1916,2095369
FMI,8000000,1939,2095369
FMI,8000000,1937,2095369
FMI,8000000,1911,2095369
FMI,8000000,1961,2095369
FMI,8000000,1937,2095369
FMI,8000000,1891,2095369
FMI,8000000,1830,2095369
FMI,8000000,1857,2095369
FMI,9000000,2219,2355137
FMI,9000000,2262,2355137
FMI,9000000,2220,2355137
FMI,9000000,2190,2355137
FMI,9000000,2151,2355137
FMI,9000000,2179,2355137
FMI,9000000,2171,2355137
FMI,9000000,2167,2355137
FMI,9000000,2253,2355137
FMI,9000000,2193,2355137
FMI,9000000,2272,2355137
FMI,9000000,2232,2355137
FMI,9000000,2236,2355137
FMI,9000000,2261,2355137
FMI,9000000,2252,2355137
FMI,9000000,2215,2355137
FMI,9000000,2274,2355137
FMI,9000000,2274,2355137
FMI,9000000,2237,2355137
FMI,9000000,2275,2355137
FMI,9000000,2268,2355137
FMI,9000000,2294,2355137
FMI,9000000,2280,2355137
FMI,9000000,2236,2355137
FMI,9000000,2282,2355137
FMI,9000000,2270,2355137
FMI,9000000,2310,2355137
FMI,9000000,2274,2355137
FMI,9000000,2340,2355137
FMI,9000000,2243,2355137
FMI,9000000,2312,2355137
FMI,9000000,2284,2355137
FMI,9000000,2282,2355137
FMI,9000000,2266,2355137
FMI,9000000,2284,2355137
FMI,9000000,2313,2355137
FMI,9000000,2289,2355137
FMI,9000000,2300,2355137
FMI,9000000,2271,2355137
FMI,9000000,2318,2355137
FMI,9000000,2288,2355137
FMI,9000000,2299,2355137
FMI,9000000,2255,2355137
FMI,9000000,2311,2355137
FMI,9000000,2301,2355137
FMI,9000000,2287,2355137
FMI,9000000,2291,2355137
FMI,9000000,2289,2355137
FMI,9000000,2281,2355137
FMI,9000000,2239,2355137
FMI,9000000,2289,2355137
FMI,9000000,2321,2355137
FMI,9000000,2264,2355137
FMI,9000000,2220,2355137
FMI,9000000,2229,2355137
FMI,9000000,2255,2355137
FMI,9000000,2231,2355137
FMI,9000000,2227,2355137
FMI,9000000,2213,2355137
FMI,9000000,2229,2355137
FMI,9000000,2200,2355137
FMI,9000000,2245,2355137
FMI,9000000,2251,2355137
FMI,9000000,2262,2355137
FMI,9000000,2295,2355137
FMI,9000000,2269,2355137
FMI,9000000,2333,2355137
FMI,9000000,2301,2355137
FMI,9000000,2278,2355137
FMI,9000000,2271,2355137
FMI,9000000,2281,2355137
FMI,9000000,2326,2355137
FMI,9000000,2286,2355137
FMI,9000000,2281,2355137
FMI,9000000,2279,2355137
FMI,9000000,2213,2355137
FMI,9000000,2169,2355137
FMI,9000000,2095,2355137
FMI,9000000,2148,2355137
FMI,9000000,2119,2355137
FMI,9000000,2183,2355137
FMI,9000000,2119,2355137
FMI,9000000,2146,2355137
FMI,9000000,2157,2355137
FMI,9000000,2098,2355137
FMI,9000000,2193,2355137
FMI,9000000,2187,2355137
FMI,9000000,2162,2355137
FMI,9000000,2151,2355137
FMI,9000000,2190,2355137
FMI,9000000,2264,2355137
FMI,9000000,2186,2355137
FMI,9000000,2156,2355137
FMI,9000000,2236,2355137
FMI,9000000,2214,2355137
FMI,9000000,2134,2355137
FMI,9000000,2190,2355137
FMI,9000000,2156,2355137
FMI,9000000,2212,2355137
FMI,9000000,2150,2355137
FMI,10000000,2514,2603393
FMI,10000000,2518,2603393
FMI,10000000,2508,2603393
FMI,10000000,2542,2603393
FMI,10000000,2495,2603393
FMI,10000000,2456,2603393
FMI,10000000,2444,2603393
FMI,10000000,2460,2603393
FMI,10000000,2448,2603393
FMI,10000000,2458,2603393
FMI,10000000,2449,2603393
FMI,10000000,2445,2603393
FMI,10000000,2477,2603393
FMI,10000000,2487,2603393
FMI,10000000,2504,2603393
FMI,10000000,2576,2603393
FMI,10000000,2480,2603393
FMI,10000000,2510,2603393
FMI,10000000,2463,2603393
FMI,10000000,2474,2603393
FMI,10000000,2481,2603393
FMI,10000000,2506,2603393
FMI,10000000,2533,2603393
FMI,10000000,2644,2603393
FMI,10000000,2610,2603393
FMI,10000000,2598,2603393
FMI,10000000,2644,2603393
FMI,10000000,2607,2603393
FMI,10000000,2614,2603393
FMI,10000000,2625,2603393
FMI,10000000,2632,2603393
FMI,10000000,2605,2603393
FMI,10000000,2628,2603393
FMI,10000000,2556,2603393
FMI,10000000,2618,2603393
FMI,10000000,2515,2603393
FMI,10000000,2571,2603393
FMI,10000000,2598,2603393
FMI,10000000,2573,2603393
FMI,10000000,2557,2603393
FMI,10000000,2589,2603393
FMI,10000000,2543,2603393
FMI,10000000,2591,2603393
FMI,10000000,2554,2603393
FMI,10000000,2599,2603393
FMI,10000000,2612,2603393
FMI,10000000,2571,2603393
FMI,10000000,2720,2603393
FMI,10000000,2641,2603393
FMI,10000000,2607,2603393
FMI,10000000,2625,2603393
FMI,10000000,2552,2603393
FMI,10000000,2534,2603393
FMI,10000000,2531,2603393
FMI,10000000,2556,2603393
FMI,10000000,2544,2603393
FMI,10000000,2572,2603393
FMI,10000000,2552,2603393
FMI,10000000,2563,2603393
FMI,10000000,2538,2603393
FMI,10000000,2619,2603393
FMI,10000000,2557,2603393
FMI,10000000,2641,2603393
FMI,10000000,2588,2603393
FMI,10000000,2648,2603393
FMI,10000000,2600,2603393
FMI,10000000,2622,2603393
FMI,10000000,2610,2603393
FMI,10000000,2644,2603393
FMI,10000000,2605,2603393
FMI,10000000,2707,2603393
FMI,10000000,2588,2603393
FMI,10000000,2622,2603393
FMI,10000000,2642,2603393
FMI,10000000,2625,2603393
FMI,10000000,2600,2603393
FMI,10000000,2645,2603393
FMI,10000000,2599,2603393
FMI,10000000,2657,2603393
FMI,10000000,2634,2603393
FMI,10000000,2618,2603393
FMI,10000000,2626,2603393
FMI,10000000,2593,2603393
FMI,10000000,2660,2603393
FMI,10000000,2630,2603393
FMI,10000000,2601,2603393
FMI,10000000,2636,2603393
FMI,10000000,2618,2603393
FMI,10000000,2639,2603393
FMI,10000000,2660,2603393
FMI,10000000,2587,2603393
FMI,10000000,2638,2603393
FMI,10000000,2608,2603393
FMI,10000000,2684,2603393
FMI,10000000,2626,2603393
FMI,10000000,2613,2603393
FMI,10000000,2584,2603393
FMI,10000000,2556,2603393
FMI,10000000,2596,2603393
FMI,10000000,2588,2603393
