Estructura,Tamaño,Segundos,Bytes
SA + LCP,1000000,1186,15999992
SA + LCP,1000000,1188,15999992
SA + LCP,1000000,1188,15999992
SA + LCP,1000000,1190,15999992
SA + LCP,1000000,1188,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1188,15999992
SA + LCP,1000000,1189,15999992
SA + LCP,1000000,1188,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1184,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1186,15999992
SA + LCP,1000000,1185,15999992
SA + LCP,1000000,1190,15999992
SA + LCP,1000000,1186,15999992
SA + LCP,1000000,1189,15999992
SA + LCP,1000000,1189,15999992
SA + LCP,1000000,1186,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1186,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1185,15999992
SA + LCP,1000000,1185,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1186,15999992
SA + LCP,1000000,1186,15999992
SA + LCP,1000000,1186,15999992
SA + LCP,1000000,1189,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1186,15999992
SA + LCP,1000000,1185,15999992
SA + LCP,1000000,1186,15999992
SA + LCP,1000000,1185,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1186,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1188,15999992
SA + LCP,1000000,1189,15999992
SA + LCP,1000000,1189,15999992
SA + LCP,1000000,1189,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1186,15999992
SA + LCP,1000000,1188,15999992
SA + LCP,1000000,1189,15999992
SA + LCP,1000000,1188,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1186,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1186,15999992
SA + LCP,1000000,1189,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1184,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1185,15999992
SA + LCP,1000000,1185,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1186,15999992
SA + LCP,1000000,1191,15999992
SA + LCP,1000000,1185,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1188,15999992
SA + LCP,1000000,1185,15999992
SA + LCP,1000000,1189,15999992
SA + LCP,1000000,1184,15999992
SA + LCP,1000000,1189,15999992
SA + LCP,1000000,1188,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1186,15999992
SA + LCP,1000000,1186,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1185,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1186,15999992
SA + LCP,1000000,1185,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1185,15999992
SA + LCP,1000000,1185,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1185,15999992
SA + LCP,1000000,1188,15999992
SA + LCP,1000000,1186,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1185,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1188,15999992
SA + LCP,1000000,1193,15999992
SA + LCP,1000000,1186,15999992
SA + LCP,1000000,1186,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,1000000,1187,15999992
SA + LCP,2000000,1512,31999992
SA + LCP,2000000,1507,31999992
SA + LCP,2000000,1511,31999992
SA + LCP,2000000,1510,31999992
SA + LCP,2000000,1508,31999992
SA + LCP,2000000,1511,31999992
SA + LCP,2000000,1508,31999992
SA + LCP,2000000,1510,31999992
SA + LCP,2000000,1513,31999992
SA + LCP,2000000,1508,31999992
SA + LCP,2000000,1506,31999992
SA + LCP,2000000,1511,31999992
SA + LCP,2000000,1515,31999992
SA + LCP,2000000,1514,31999992
SA + LCP,2000000,1507,31999992
SA + LCP,2000000,1511,31999992
SA + LCP,2000000,1511,31999992
SA + LCP,2000000,1508,31999992
SA + LCP,2000000,1510,31999992
SA + LCP,2000000,1508,31999992
SA + LCP,2000000,1511,31999992
SA + LCP,2000000,1515,31999992
SA + LCP,2000000,1508,31999992
SA + LCP,2000000,1504,31999992
SA + LCP,2000000,1513,31999992
SA + LCP,2000000,1515,31999992
SA + LCP,2000000,1511,31999992
SA + LCP,2000000,1516,31999992
SA + LCP,2000000,1509,31999992
SA + LCP,2000000,1508,31999992
SA + LCP,2000000,1512,31999992
SA + LCP,2000000,1504,31999992
SA + LCP,2000000,1510,31999992
SA + LCP,2000000,1519,31999992
SA + LCP,2000000,1502,31999992
SA + LCP,2000000,1514,31999992
SA + LCP,2000000,1515,31999992
SA + LCP,2000000,1514,31999992
SA + LCP,2000000,1512,31999992
SA + LCP,2000000,1504,31999992
SA + LCP,2000000,1514,31999992
SA + LCP,2000000,1507,31999992
SA + LCP,2000000,1507,31999992
SA + LCP,2000000,1515,31999992
SA + LCP,2000000,1509,31999992
SA + LCP,2000000,1503,31999992
SA + LCP,2000000,1511,31999992
SA + LCP,2000000,1507,31999992
SA + LCP,2000000,1510,31999992
SA + LCP,2000000,1508,31999992
SA + LCP,2000000,1508,31999992
SA + LCP,2000000,1509,31999992
SA + LCP,2000000,1510,31999992
SA + LCP,2000000,1509,31999992
SA + LCP,2000000,1512,31999992
SA + LCP,2000000,1509,31999992
SA + LCP,2000000,1508,31999992
SA + LCP,2000000,1499,31999992
SA + LCP,2000000,1504,31999992
SA + LCP,2000000,1508,31999992
SA + LCP,2000000,1505,31999992
SA + LCP,2000000,1505,31999992
SA + LCP,2000000,1506,31999992
SA + LCP,2000000,1503,31999992
SA + LCP,2000000,1503,31999992
SA + LCP,2000000,1504,31999992
SA + LCP,2000000,1505,31999992
SA + LCP,2000000,1506,31999992
SA + LCP,2000000,1507,31999992
SA + LCP,2000000,1511,31999992
SA + LCP,2000000,1512,31999992
SA + LCP,2000000,1508,31999992
SA + LCP,2000000,1507,31999992
SA + LCP,2000000,1508,31999992
SA + LCP,2000000,1506,31999992
SA + LCP,2000000,1508,31999992
SA + LCP,2000000,1504,31999992
SA + LCP,2000000,1508,31999992
SA + LCP,2000000,1506,31999992
SA + LCP,2000000,1512,31999992
SA + LCP,2000000,1509,31999992
SA + LCP,2000000,1508,31999992
SA + LCP,2000000,1509,31999992
SA + LCP,2000000,1510,31999992
SA + LCP,2000000,1509,31999992
SA + LCP,2000000,1505,31999992
SA + LCP,2000000,1511,31999992
SA + LCP,2000000,1511,31999992
SA + LCP,2000000,1510,31999992
SA + LCP,2000000,1511,31999992
SA + LCP,2000000,1505,31999992
SA + LCP,2000000,1511,31999992
SA + LCP,2000000,1511,31999992
SA + LCP,2000000,1513,31999992
SA + LCP,2000000,1508,31999992
SA + LCP,2000000,1521,31999992
SA + LCP,2000000,1504,31999992
SA + LCP,2000000,1511,31999992
SA + LCP,2000000,1514,31999992
SA + LCP,2000000,1512,31999992
SA + LCP,3000000,2239,47999992
SA + LCP,3000000,2249,47999992
SA + LCP,3000000,2250,47999992
SA + LCP,3000000,2245,47999992
SA + LCP,3000000,2250,47999992
SA + LCP,3000000,2246,47999992
SA + LCP,3000000,2240,47999992
SA + LCP,3000000,2247,47999992
SA + LCP,3000000,2239,47999992
SA + LCP,3000000,2252,47999992
SA + LCP,3000000,2249,47999992
SA + LCP,3000000,2246,47999992
SA + LCP,3000000,2247,47999992
SA + LCP,3000000,2252,47999992
SA + LCP,3000000,2246,47999992
SA + LCP,3000000,2248,47999992
SA + LCP,3000000,2244,47999992
SA + LCP,3000000,2243,47999992
SA + LCP,3000000,2244,47999992
SA + LCP,3000000,2245,47999992
SA + LCP,3000000,2252,47999992
SA + LCP,3000000,2251,47999992
SA + LCP,3000000,2251,47999992
SA + LCP,3000000,2245,47999992
SA + LCP,3000000,2259,47999992
SA + LCP,3000000,2240,47999992
SA + LCP,3000000,2235,47999992
SA + LCP,3000000,2249,47999992
SA + LCP,3000000,2236,47999992
SA + LCP,3000000,2235,47999992
SA + LCP,3000000,2240,47999992
SA + LCP,3000000,2243,47999992
SA + LCP,3000000,2238,47999992
SA + LCP,3000000,2240,47999992
SA + LCP,3000000,2250,47999992
SA + LCP,3000000,2241,47999992
SA + LCP,3000000,2232,47999992
SA + LCP,3000000,2235,47999992
SA + LCP,3000000,2237,47999992
SA + LCP,3000000,2239,47999992
SA + LCP,3000000,2242,47999992
SA + LCP,3000000,2232,47999992
SA + LCP,3000000,2232,47999992
SA + LCP,3000000,2241,47999992
SA + LCP,3000000,2247,47999992
SA + LCP,3000000,2239,47999992
SA + LCP,3000000,2251,47999992
SA + LCP,3000000,2247,47999992
SA + LCP,3000000,2260,47999992
SA + LCP,3000000,2241,47999992
SA + LCP,3000000,2246,47999992
SA + LCP,3000000,2240,47999992
SA + LCP,3000000,2250,47999992
SA + LCP,3000000,2241,47999992
SA + LCP,3000000,2243,47999992
SA + LCP,3000000,2250,47999992
SA + LCP,3000000,2244,47999992
SA + LCP,3000000,2251,47999992
SA + LCP,3000000,2255,47999992
SA + LCP,3000000,2241,47999992
SA + LCP,3000000,2249,47999992
SA + LCP,3000000,2248,47999992
SA + LCP,3000000,2246,47999992
SA + LCP,3000000,2239,47999992
SA + LCP,3000000,2248,47999992
SA + LCP,3000000,2237,47999992
SA + LCP,3000000,2249,47999992
SA + LCP,3000000,2237,47999992
SA + LCP,3000000,2252,47999992
SA + LCP,3000000,2245,47999992
SA + LCP,3000000,2258,47999992
SA + LCP,3000000,2242,47999992
SA + LCP,3000000,2245,47999992
SA + LCP,3000000,2246,47999992
SA + LCP,3000000,2244,47999992
SA + LCP,3000000,2243,47999992
SA + LCP,3000000,2248,47999992
SA + LCP,3000000,2253,47999992
SA + LCP,3000000,2234,47999992
SA + LCP,3000000,2237,47999992
SA + LCP,3000000,2235,47999992
SA + LCP,3000000,2244,47999992
SA + LCP,3000000,2241,47999992
SA + LCP,3000000,2241,47999992
SA + LCP,3000000,2245,47999992
SA + LCP,3000000,2240,47999992
SA + LCP,3000000,2246,47999992
SA + LCP,3000000,2243,47999992
SA + LCP,3000000,2249,47999992
SA + LCP,3000000,2246,47999992
SA + LCP,3000000,2241,47999992
SA + LCP,3000000,2259,47999992
SA + LCP,3000000,2250,47999992
SA + LCP,3000000,2253,47999992
SA + LCP,3000000,2250,47999992
SA + LCP,3000000,2248,47999992
SA + LCP,3000000,2251,47999992
SA + LCP,3000000,2251,47999992
SA + LCP,3000000,2252,47999992
SA + LCP,3000000,2246,47999992
SA + LCP,4000000,2688,63999992
SA + LCP,4000000,2692,63999992
SA + LCP,4000000,2685,63999992
SA + LCP,4000000,2681,63999992
SA + LCP,4000000,2679,63999992
SA + LCP,4000000,2670,63999992
SA + LCP,4000000,2671,63999992
SA + LCP,4000000,2673,63999992
SA + LCP,4000000,2678,63999992
SA + LCP,4000000,2691,63999992
SA + LCP,4000000,2756,63999992
SA + LCP,4000000,2692,63999992
SA + LCP,4000000,2700,63999992
SA + LCP,4000000,2696,63999992
SA + LCP,4000000,2698,63999992
SA + LCP,4000000,2716,63999992
SA + LCP,4000000,2715,63999992
SA + LCP,4000000,2702,63999992
SA + LCP,4000000,2704,63999992
SA + LCP,4000000,2698,63999992
SA + LCP,4000000,2704,63999992
SA + LCP,4000000,2726,63999992
SA + LCP,4000000,2694,63999992
SA + LCP,4000000,2709,63999992
SA + LCP,4000000,2705,63999992
SA + LCP,4000000,2697,63999992
SA + LCP,4000000,2691,63999992
SA + LCP,4000000,2688,63999992
SA + LCP,4000000,2682,63999992
SA + LCP,4000000,2709,63999992
SA + LCP,4000000,2681,63999992
SA + LCP,4000000,2697,63999992
SA + LCP,4000000,2677,63999992
SA + LCP,4000000,2691,63999992
SA + LCP,4000000,2703,63999992
SA + LCP,4000000,2713,63999992
SA + LCP,4000000,2706,63999992
SA + LCP,4000000,2699,63999992
SA + LCP,4000000,2713,63999992
SA + LCP,4000000,2714,63999992
SA + LCP,4000000,2705,63999992
SA + LCP,4000000,2705,63999992
SA + LCP,4000000,2702,63999992
SA + LCP,4000000,2699,63999992
SA + LCP,4000000,2701,63999992
SA + LCP,4000000,2726,63999992
SA + LCP,4000000,2701,63999992
SA + LCP,4000000,2707,63999992
SA + LCP,4000000,2706,63999992
SA + LCP,4000000,2701,63999992
SA + LCP,4000000,2707,63999992
SA + LCP,4000000,2714,63999992
SA + LCP,4000000,2709,63999992
SA + LCP,4000000,2702,63999992
SA + LCP,4000000,2712,63999992
SA + LCP,4000000,2711,63999992
SA + LCP,4000000,2711,63999992
SA + LCP,4000000,2725,63999992
SA + LCP,4000000,2695,63999992
SA + LCP,4000000,2720,63999992
SA + LCP,4000000,2712,63999992
SA + LCP,4000000,2709,63999992
SA + LCP,4000000,2702,63999992
SA + LCP,4000000,2685,63999992
SA + LCP,4000000,2689,63999992
SA + LCP,4000000,2692,63999992
SA + LCP,4000000,2704,63999992
SA + LCP,4000000,2695,63999992
SA + LCP,4000000,2704,63999992
SA + LCP,4000000,2701,63999992
SA + LCP,4000000,2698,63999992
SA + LCP,4000000,2686,63999992
SA + LCP,4000000,2681,63999992
SA + LCP,4000000,2675,63999992
SA + LCP,4000000,2689,63999992
SA + LCP,4000000,2687,63999992
SA + LCP,4000000,2699,63999992
SA + LCP,4000000,2688,63999992
SA + LCP,4000000,2690,63999992
SA + LCP,4000000,2696,63999992
SA + LCP,4000000,2728,63999992
SA + LCP,4000000,2705,63999992
SA + LCP,4000000,2697,63999992
SA + LCP,4000000,2701,63999992
SA + LCP,4000000,2728,63999992
SA + LCP,4000000,2708,63999992
SA + LCP,4000000,2702,63999992
SA + LCP,4000000,2702,63999992
SA + LCP,4000000,2707,63999992
SA + LCP,4000000,2698,63999992
SA + LCP,4000000,2710,63999992
SA + LCP,4000000,2715,63999992
SA + LCP,4000000,2705,63999992
SA + LCP,4000000,2711,63999992
SA + LCP,4000000,2707,63999992
SA + LCP,4000000,2698,63999992
SA + LCP,4000000,2710,63999992
SA + LCP,4000000,2708,63999992
SA + LCP,4000000,2722,63999992
SA + LCP,4000000,2711,63999992
SA + LCP,5000000,3183,79999992
SA + LCP,5000000,3216,79999992
SA + LCP,5000000,3215,79999992
SA + LCP,5000000,3217,79999992
SA + LCP,5000000,3223,79999992
SA + LCP,5000000,3203,79999992
SA + LCP,5000000,3213,79999992
SA + LCP,5000000,3230,79999992
SA + LCP,5000000,3227,79999992
SA + LCP,5000000,3233,79999992
SA + LCP,5000000,3203,79999992
SA + LCP,5000000,3196,79999992
SA + LCP,5000000,3204,79999992
SA + LCP,5000000,3187,79999992
SA + LCP,5000000,3179,79999992
SA + LCP,5000000,3179,79999992
SA + LCP,5000000,3176,79999992
SA + LCP,5000000,3205,79999992
SA + LCP,5000000,3193,79999992
SA + LCP,5000000,3170,79999992
SA + LCP,5000000,3206,79999992
SA + LCP,5000000,3224,79999992
SA + LCP,5000000,3217,79999992
SA + LCP,5000000,3210,79999992
SA + LCP,5000000,3213,79999992
SA + LCP,5000000,3207,79999992
SA + LCP,5000000,3205,79999992
SA + LCP,5000000,3226,79999992
SA + LCP,5000000,3237,79999992
SA + LCP,5000000,3226,79999992
SA + LCP,5000000,3217,79999992
SA + LCP,5000000,3206,79999992
SA + LCP,5000000,3218,79999992
SA + LCP,5000000,3234,79999992
SA + LCP,5000000,3206,79999992
SA + LCP,5000000,3205,79999992
SA + LCP,5000000,3215,79999992
SA + LCP,5000000,3208,79999992
SA + LCP,5000000,3215,79999992
SA + LCP,5000000,3198,79999992
SA + LCP,5000000,3197,79999992
SA + LCP,5000000,3202,79999992
SA + LCP,5000000,3255,79999992
SA + LCP,5000000,3233,79999992
SA + LCP,5000000,3206,79999992
SA + LCP,5000000,3205,79999992
SA + LCP,5000000,3205,79999992
SA + LCP,5000000,3215,79999992
SA + LCP,5000000,3217,79999992
SA + LCP,5000000,3218,79999992
SA + LCP,5000000,3210,79999992
SA + LCP,5000000,3223,79999992
SA + LCP,5000000,3174,79999992
SA + LCP,5000000,3184,79999992
SA + LCP,5000000,3178,79999992
SA + LCP,5000000,3186,79999992
SA + LCP,5000000,3185,79999992
SA + LCP,5000000,3193,79999992
SA + LCP,5000000,3210,79999992
SA + LCP,5000000,3261,79999992
SA + LCP,5000000,3233,79999992
SA + LCP,5000000,3226,79999992
SA + LCP,5000000,3194,79999992
SA + LCP,5000000,3207,79999992
SA + LCP,5000000,3193,79999992
SA + LCP,5000000,3212,79999992
SA + LCP,5000000,3214,79999992
SA + LCP,5000000,3213,79999992
SA + LCP,5000000,3216,79999992
SA + LCP,5000000,3209,79999992
SA + LCP,5000000,3208,79999992
SA + LCP,5000000,3196,79999992
SA + LCP,5000000,3182,79999992
SA + LCP,5000000,3178,79999992
SA + LCP,5000000,3198,79999992
SA + LCP,5000000,3181,79999992
SA + LCP,5000000,3199,79999992
SA + LCP,5000000,3213,79999992
SA + LCP,5000000,3196,79999992
SA + LCP,5000000,3221,79999992
SA + LCP,5000000,3209,79999992
SA + LCP,5000000,3204,79999992
SA + LCP,5000000,3243,79999992
SA + LCP,5000000,3190,79999992
SA + LCP,5000000,3187,79999992
SA + LCP,5000000,3195,79999992
SA + LCP,5000000,3184,79999992
SA + LCP,5000000,3183,79999992
SA + LCP,5000000,3188,79999992
SA + LCP,5000000,3171,79999992
SA + LCP,5000000,3168,79999992
SA + LCP,5000000,3162,79999992
SA + LCP,5000000,3172,79999992
SA + LCP,5000000,3152,79999992
SA + LCP,5000000,3152,79999992
SA + LCP,5000000,3188,79999992
SA + LCP,5000000,3194,79999992
SA + LCP,5000000,3252,79999992
SA + LCP,5000000,3185,79999992
SA + LCP,5000000,3189,79999992
SA + LCP,6000000,3708,95999992
SA + LCP,6000000,3704,95999992
SA + LCP,6000000,3719,95999992
SA + LCP,6000000,3695,95999992
SA + LCP,6000000,3715,95999992
SA + LCP,6000000,3700,95999992
SA + LCP,6000000,3697,95999992
