Estructura,Tamaño,Segundos,Bytes
Sufix Array,1000000,235,8000000
Sufix Array,1000000,235,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,235,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,236,8000000
Sufix Array,1000000,238,8000000
Sufix Array,1000000,235,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,235,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,236,8000000
Sufix Array,1000000,235,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,237,8000000
Sufix Array,1000000,235,8000000
Sufix Array,1000000,236,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,235,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,237,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,235,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,238,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,236,8000000
Sufix Array,1000000,235,8000000
Sufix Array,1000000,234,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,233,8000000
Sufix Array,1000000,234,8000000
Sufix Array,2000000,510,16000000
Sufix Array,2000000,510,16000000
Sufix Array,2000000,508,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,513,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,510,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,512,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,510,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,508,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,511,16000000
Sufix Array,2000000,511,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,510,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,512,16000000
Sufix Array,2000000,508,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,510,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,508,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,510,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,511,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,510,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,510,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,512,16000000
Sufix Array,2000000,512,16000000
Sufix Array,2000000,519,16000000
Sufix Array,2000000,515,16000000
Sufix Array,2000000,512,16000000
Sufix Array,2000000,515,16000000
Sufix Array,2000000,514,16000000
Sufix Array,2000000,511,16000000
Sufix Array,2000000,511,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,512,16000000
Sufix Array,2000000,510,16000000
Sufix Array,2000000,510,16000000
Sufix Array,2000000,509,16000000
Sufix Array,2000000,510,16000000
Sufix Array,2000000,511,16000000
Sufix Array,2000000,516,16000000
Sufix Array,2000000,514,16000000
Sufix Array,2000000,511,16000000
Sufix Array,2000000,510,16000000
Sufix Array,2000000,512,16000000
Sufix Array,2000000,510,16000000
Sufix Array,2000000,510,16000000
Sufix Array,2000000,511,16000000
Sufix Array,2000000,510,16000000
Sufix Array,2000000,512,16000000
Sufix Array,2000000,513,16000000
Sufix Array,2000000,512,16000000
Sufix Array,2000000,510,16000000
Sufix Array,2000000,511,16000000
Sufix Array,2000000,513,16000000
Sufix Array,2000000,511,16000000
Sufix Array,2000000,512,16000000
Sufix Array,2000000,511,16000000
Sufix Array,2000000,511,16000000
Sufix Array,2000000,512,16000000
Sufix Array,2000000,511,16000000
Sufix Array,2000000,512,16000000
Sufix Array,2000000,514,16000000
Sufix Array,2000000,513,16000000
Sufix Array,2000000,513,16000000
Sufix Array,2000000,522,16000000
Sufix Array,2000000,515,16000000
Sufix Array,2000000,517,16000000
Sufix Array,2000000,518,16000000
Sufix Array,2000000,515,16000000
Sufix Array,2000000,514,16000000
Sufix Array,2000000,516,16000000
Sufix Array,2000000,516,16000000
Sufix Array,2000000,512,16000000
Sufix Array,2000000,512,16000000
Sufix Array,2000000,510,16000000
Sufix Array,2000000,511,16000000
Sufix Array,2000000,511,16000000
Sufix Array,3000000,842,24000000
Sufix Array,3000000,835,24000000
Sufix Array,3000000,839,24000000
Sufix Array,3000000,836,24000000
Sufix Array,3000000,841,24000000
Sufix Array,3000000,832,24000000
Sufix Array,3000000,831,24000000
Sufix Array,3000000,830,24000000
Sufix Array,3000000,827,24000000
Sufix Array,3000000,830,24000000
Sufix Array,3000000,832,24000000
Sufix Array,3000000,831,24000000
Sufix Array,3000000,830,24000000
Sufix Array,3000000,827,24000000
Sufix Array,3000000,829,24000000
Sufix Array,3000000,830,24000000
Sufix Array,3000000,833,24000000
Sufix Array,3000000,828,24000000
Sufix Array,3000000,831,24000000
Sufix Array,3000000,828,24000000
Sufix Array,3000000,831,24000000
Sufix Array,3000000,832,24000000
Sufix Array,3000000,831,24000000
Sufix Array,3000000,831,24000000
Sufix Array,3000000,828,24000000
Sufix Array,3000000,831,24000000
Sufix Array,3000000,830,24000000
Sufix Array,3000000,831,24000000
Sufix Array,3000000,830,24000000
Sufix Array,3000000,827,24000000
Sufix Array,3000000,834,24000000
Sufix Array,3000000,830,24000000
Sufix Array,3000000,826,24000000
Sufix Array,3000000,839,24000000
Sufix Array,3000000,848,24000000
Sufix Array,3000000,840,24000000
Sufix Array,3000000,847,24000000
Sufix Array,3000000,849,24000000
Sufix Array,3000000,850,24000000
Sufix Array,3000000,842,24000000
Sufix Array,3000000,850,24000000
Sufix Array,3000000,847,24000000
Sufix Array,3000000,835,24000000
Sufix Array,3000000,831,24000000
Sufix Array,3000000,835,24000000
Sufix Array,3000000,836,24000000
Sufix Array,3000000,831,24000000
Sufix Array,3000000,837,24000000
Sufix Array,3000000,836,24000000
Sufix Array,3000000,830,24000000
Sufix Array,3000000,835,24000000
Sufix Array,3000000,831,24000000
Sufix Array,3000000,835,24000000
Sufix Array,3000000,830,24000000
Sufix Array,3000000,837,24000000
Sufix Array,3000000,833,24000000
Sufix Array,3000000,836,24000000
Sufix Array,3000000,837,24000000
Sufix Array,3000000,834,24000000
Sufix Array,3000000,834,24000000
Sufix Array,3000000,831,24000000
Sufix Array,3000000,838,24000000
Sufix Array,3000000,834,24000000
Sufix Array,3000000,835,24000000
Sufix Array,3000000,830,24000000
Sufix Array,3000000,835,24000000
Sufix Array,3000000,831,24000000
Sufix Array,3000000,838,24000000
Sufix Array,3000000,833,24000000
Sufix Array,3000000,835,24000000
Sufix Array,3000000,834,24000000
Sufix Array,3000000,834,24000000
Sufix Array,3000000,833,24000000
Sufix Array,3000000,829,24000000
Sufix Array,3000000,833,24000000
Sufix Array,3000000,830,24000000
Sufix Array,3000000,832,24000000
Sufix Array,3000000,836,24000000
Sufix Array,3000000,842,24000000
Sufix Array,3000000,854,24000000
Sufix Array,3000000,861,24000000
Sufix Array,3000000,833,24000000
Sufix Array,3000000,830,24000000
Sufix Array,3000000,831,24000000
Sufix Array,3000000,833,24000000
Sufix Array,3000000,832,24000000
Sufix Array,3000000,830,24000000
Sufix Array,3000000,828,24000000
Sufix Array,3000000,834,24000000
Sufix Array,3000000,833,24000000
Sufix Array,3000000,829,24000000
Sufix Array,3000000,835,24000000
Sufix Array,3000000,833,24000000
Sufix Array,3000000,833,24000000
Sufix Array,3000000,832,24000000
Sufix Array,3000000,832,24000000
Sufix Array,3000000,832,24000000
Sufix Array,3000000,834,24000000
Sufix Array,3000000,828,24000000
Sufix Array,3000000,831,24000000
Sufix Array,4000000,1204,32000000
Sufix Array,4000000,1210,32000000
Sufix Array,4000000,1203,32000000
Sufix Array,4000000,1211,32000000
Sufix Array,4000000,1208,32000000
Sufix Array,4000000,1209,32000000
Sufix Array,4000000,1206,32000000
Sufix Array,4000000,1216,32000000
Sufix Array,4000000,1213,32000000
Sufix Array,4000000,1210,32000000
Sufix Array,4000000,1219,32000000
Sufix Array,4000000,1215,32000000
Sufix Array,4000000,1205,32000000
Sufix Array,4000000,1208,32000000
Sufix Array,4000000,1213,32000000
Sufix Array,4000000,1226,32000000
Sufix Array,4000000,1238,32000000
Sufix Array,4000000,1203,32000000
Sufix Array,4000000,1224,32000000
Sufix Array,4000000,1221,32000000
Sufix Array,4000000,1221,32000000
Sufix Array,4000000,1212,32000000
Sufix Array,4000000,1211,32000000
Sufix Array,4000000,1219,32000000
Sufix Array,4000000,1216,32000000
Sufix Array,4000000,1204,32000000
Sufix Array,4000000,1207,32000000
Sufix Array,4000000,1217,32000000
Sufix Array,4000000,1225,32000000
Sufix Array,4000000,1206,32000000
Sufix Array,4000000,1196,32000000
Sufix Array,4000000,1205,32000000
Sufix Array,4000000,1204,32000000
Sufix Array,4000000,1201,32000000
Sufix Array,4000000,1195,32000000
Sufix Array,4000000,1199,32000000
Sufix Array,4000000,1203,32000000
Sufix Array,4000000,1198,32000000
Sufix Array,4000000,1195,32000000
Sufix Array,4000000,1202,32000000
Sufix Array,4000000,1201,32000000
Sufix Array,4000000,1201,32000000
Sufix Array,4000000,1193,32000000
Sufix Array,4000000,1195,32000000
Sufix Array,4000000,1247,32000000
Sufix Array,4000000,1229,32000000
Sufix Array,4000000,1233,32000000
Sufix Array,4000000,1238,32000000
Sufix Array,4000000,1238,32000000
Sufix Array,4000000,1236,32000000
Sufix Array,4000000,1211,32000000
Sufix Array,4000000,1195,32000000
Sufix Array,4000000,1190,32000000
Sufix Array,4000000,1194,32000000
Sufix Array,4000000,1193,32000000
Sufix Array,4000000,1194,32000000
Sufix Array,4000000,1195,32000000
Sufix Array,4000000,1196,32000000
Sufix Array,4000000,1189,32000000
Sufix Array,4000000,1218,32000000
Sufix Array,4000000,1193,32000000
Sufix Array,4000000,1194,32000000
Sufix Array,4000000,1186,32000000
Sufix Array,4000000,1257,32000000
Sufix Array,4000000,1303,32000000
Sufix Array,4000000,1190,32000000
Sufix Array,4000000,1192,32000000
Sufix Array,4000000,1190,32000000
Sufix Array,4000000,1192,32000000
Sufix Array,4000000,1185,32000000
Sufix Array,4000000,1184,32000000
Sufix Array,4000000,1194,32000000
Sufix Array,4000000,1192,32000000
Sufix Array,4000000,1192,32000000
Sufix Array,4000000,1187,32000000
Sufix Array,4000000,1186,32000000
Sufix Array,4000000,1179,32000000
Sufix Array,4000000,1186,32000000
Sufix Array,4000000,1189,32000000
Sufix Array,4000000,1191,32000000
Sufix Array,4000000,1190,32000000
Sufix Array,4000000,1196,32000000
Sufix Array,4000000,1198,32000000
Sufix Array,4000000,1214,32000000
Sufix Array,4000000,1208,32000000
Sufix Array,4000000,1199,32000000
Sufix Array,4000000,1196,32000000
Sufix Array,4000000,1205,32000000
Sufix Array,4000000,1190,32000000
Sufix Array,4000000,1210,32000000
Sufix Array,4000000,1215,32000000
Sufix Array,4000000,1215,32000000
Sufix Array,4000000,1216,32000000
Sufix Array,4000000,1231,32000000
Sufix Array,4000000,1233,32000000
Sufix Array,4000000,1214,32000000
Sufix Array,4000000,1221,32000000
Sufix Array,4000000,1215,32000000
Sufix Array,4000000,1212,32000000
Sufix Array,4000000,1213,32000000
Sufix Array,5000000,1662,40000000
Sufix Array,5000000,1664,40000000
Sufix Array,5000000,1618,40000000
Sufix Array,5000000,1611,40000000
Sufix Array,5000000,1609,40000000
Sufix Array,5000000,1596,40000000
Sufix Array,5000000,1594,40000000
Sufix Array,5000000,1610,40000000
Sufix Array,5000000,1592,40000000
Sufix Array,5000000,1606,40000000
Sufix Array,5000000,1609,40000000
Sufix Array,5000000,1602,40000000
Sufix Array,5000000,1594,40000000
Sufix Array,5000000,1599,40000000
Sufix Array,5000000,1597,40000000
Sufix Array,5000000,1602,40000000
Sufix Array,5000000,1596,40000000
Sufix Array,5000000,1693,40000000
Sufix Array,5000000,1687,40000000
Sufix Array,5000000,1706,40000000
Sufix Array,5000000,1715,40000000
Sufix Array,5000000,1656,40000000
Sufix Array,5000000,1648,40000000
Sufix Array,5000000,1634,40000000
Sufix Array,5000000,1634,40000000
Sufix Array,5000000,1645,40000000
Sufix Array,5000000,1639,40000000
Sufix Array,5000000,1643,40000000
Sufix Array,5000000,1644,40000000
Sufix Array,5000000,1638,40000000
Sufix Array,5000000,1626,40000000
Sufix Array,5000000,1629,40000000
Sufix Array,5000000,1639,40000000
Sufix Array,5000000,1629,40000000
Sufix Array,5000000,1634,40000000
Sufix Array,5000000,1632,40000000
Sufix Array,5000000,1632,40000000
Sufix Array,5000000,1618,40000000
Sufix Array,5000000,1653,40000000
Sufix Array,5000000,1748,40000000
Sufix Array,5000000,1601,40000000
Sufix Array,5000000,1609,40000000
Sufix Array,5000000,1600,40000000
Sufix Array,5000000,1608,40000000
Sufix Array,5000000,1660,40000000
Sufix Array,5000000,1661,40000000
Sufix Array,5000000,1636,40000000
Sufix Array,5000000,1656,40000000
Sufix Array,5000000,1756,40000000
Sufix Array,5000000,1656,40000000
Sufix Array,5000000,1613,40000000
Sufix Array,5000000,1633,40000000
Sufix Array,5000000,1656,40000000
Sufix Array,5000000,1653,40000000
Sufix Array,5000000,1658,40000000
Sufix Array,5000000,1640,40000000
Sufix Array,5000000,1662,40000000
Sufix Array,5000000,1641,40000000
Sufix Array,5000000,1656,40000000
Sufix Array,5000000,1659,40000000
Sufix Array,5000000,1658,40000000
Sufix Array,5000000,1646,40000000
Sufix Array,5000000,1666,40000000
Sufix Array,5000000,1666,40000000
Sufix Array,5000000,1643,40000000
Sufix Array,5000000,1643,40000000
Sufix Array,5000000,1638,40000000
Sufix Array,5000000,1644,40000000
Sufix Array,5000000,1660,40000000
Sufix Array,5000000,1649,40000000
Sufix Array,5000000,1653,40000000
Sufix Array,5000000,1639,40000000
Sufix Array,5000000,1637,40000000
Sufix Array,5000000,1640,40000000
Sufix Array,5000000,1616,40000000
Sufix Array,5000000,1637,40000000
Sufix Array,5000000,1653,40000000
Sufix Array,5000000,1605,40000000
Sufix Array,5000000,1616,40000000
Sufix Array,5000000,1614,40000000
Sufix Array,5000000,1636,40000000
Sufix Array,5000000,1609,40000000
Sufix Array,5000000,1616,40000000
Sufix Array,5000000,1633,40000000
Sufix Array,5000000,1624,40000000
Sufix Array,5000000,1611,40000000
Sufix Array,5000000,1615,40000000
Sufix Array,5000000,1608,40000000
Sufix Array,5000000,1602,40000000
Sufix Array,5000000,1600,40000000
Sufix Array,5000000,1611,40000000
Sufix Array,5000000,1608,40000000
Sufix Array,5000000,1597,40000000
Sufix Array,5000000,1601,40000000
Sufix Array,5000000,1603,40000000
Sufix Array,5000000,1606,40000000
Sufix Array,5000000,1593,40000000
Sufix Array,5000000,1607,40000000
Sufix Array,5000000,1602,40000000
Sufix Array,5000000,1605,40000000
Sufix Array,6000000,2118,48000000
Sufix Array,6000000,2119,48000000
Sufix Array,6000000,2134,48000000
Sufix Array,6000000,2116,48000000
Sufix Array,6000000,2097,48000000
Sufix Array,6000000,2124,48000000
