Estructura,Tama√±o,Segundos,Bytes
Sufix Array,6000000,2145,48000000
Sufix Array,6000000,2155,48000000
Sufix Array,6000000,2203,48000000
Sufix Array,6000000,2132,48000000
Sufix Array,6000000,2123,48000000
Sufix Array,6000000,2154,48000000
Sufix Array,6000000,2111,48000000
Sufix Array,6000000,2137,48000000
Sufix Array,6000000,2265,48000000
Sufix Array,6000000,2274,48000000
Sufix Array,6000000,2238,48000000
Sufix Array,6000000,2245,48000000
Sufix Array,6000000,2150,48000000
Sufix Array,6000000,2099,48000000
Sufix Array,6000000,2070,48000000
Sufix Array,6000000,2087,48000000
Sufix Array,6000000,2077,48000000
Sufix Array,6000000,2081,48000000
Sufix Array,6000000,2074,48000000
Sufix Array,6000000,2072,48000000
Sufix Array,6000000,2078,48000000
Sufix Array,6000000,2081,48000000
Sufix Array,6000000,2073,48000000
Sufix Array,6000000,2080,48000000
Sufix Array,6000000,2092,48000000
Sufix Array,6000000,2220,48000000
Sufix Array,6000000,2211,48000000
Sufix Array,6000000,2233,48000000
Sufix Array,6000000,2126,48000000
Sufix Array,6000000,2114,48000000
Sufix Array,6000000,2143,48000000
Sufix Array,6000000,2145,48000000
Sufix Array,6000000,2142,48000000
Sufix Array,6000000,2142,48000000
Sufix Array,6000000,2136,48000000
Sufix Array,6000000,2148,48000000
Sufix Array,6000000,2158,48000000
Sufix Array,6000000,2168,48000000
Sufix Array,6000000,2154,48000000
Sufix Array,6000000,2162,48000000
Sufix Array,6000000,2145,48000000
Sufix Array,6000000,2144,48000000
Sufix Array,6000000,2144,48000000
Sufix Array,6000000,2338,48000000
Sufix Array,6000000,2228,48000000
Sufix Array,6000000,2138,48000000
Sufix Array,6000000,2126,48000000
Sufix Array,6000000,2113,48000000
Sufix Array,6000000,2128,48000000
Sufix Array,6000000,2142,48000000
Sufix Array,6000000,2130,48000000
Sufix Array,6000000,2115,48000000
Sufix Array,6000000,2143,48000000
Sufix Array,6000000,2152,48000000
Sufix Array,6000000,2150,48000000
Sufix Array,6000000,2120,48000000
Sufix Array,6000000,2117,48000000
Sufix Array,6000000,2138,48000000
Sufix Array,6000000,2139,48000000
Sufix Array,6000000,2128,48000000
Sufix Array,6000000,2118,48000000
Sufix Array,6000000,2203,48000000
Sufix Array,6000000,2146,48000000
Sufix Array,6000000,2164,48000000
Sufix Array,6000000,2162,48000000
Sufix Array,6000000,2176,48000000
Sufix Array,6000000,2143,48000000
Sufix Array,6000000,2141,48000000
Sufix Array,6000000,2141,48000000
Sufix Array,6000000,2133,48000000
Sufix Array,6000000,2120,48000000
Sufix Array,6000000,2104,48000000
Sufix Array,6000000,2141,48000000
Sufix Array,6000000,2135,48000000
Sufix Array,6000000,2147,48000000
Sufix Array,6000000,2139,48000000
Sufix Array,6000000,2169,48000000
Sufix Array,6000000,2196,48000000
Sufix Array,6000000,2127,48000000
Sufix Array,6000000,2125,48000000
Sufix Array,6000000,2138,48000000
Sufix Array,6000000,2127,48000000
Sufix Array,6000000,2130,48000000
Sufix Array,6000000,2141,48000000
Sufix Array,6000000,2131,48000000
Sufix Array,6000000,2132,48000000
Sufix Array,6000000,2133,48000000
Sufix Array,6000000,2156,48000000
Sufix Array,6000000,2163,48000000
Sufix Array,6000000,2163,48000000
Sufix Array,6000000,2161,48000000
Sufix Array,6000000,2184,48000000
Sufix Array,6000000,2167,48000000
Sufix Array,6000000,2148,48000000
Sufix Array,7000000,2712,56000000
Sufix Array,7000000,2687,56000000
Sufix Array,7000000,2706,56000000
Sufix Array,7000000,2969,56000000
Sufix Array,7000000,2762,56000000
Sufix Array,7000000,2743,56000000
Sufix Array,7000000,2798,56000000
Sufix Array,7000000,2838,56000000
Sufix Array,7000000,2788,56000000
Sufix Array,7000000,2740,56000000
Sufix Array,7000000,2674,56000000
Sufix Array,7000000,2849,56000000
Sufix Array,7000000,2910,56000000
Sufix Array,7000000,2846,56000000
Sufix Array,7000000,2831,56000000
Sufix Array,7000000,2707,56000000
Sufix Array,7000000,2641,56000000
Sufix Array,7000000,2660,56000000
Sufix Array,7000000,2662,56000000
Sufix Array,7000000,2648,56000000
Sufix Array,7000000,2779,56000000
Sufix Array,7000000,2656,56000000
Sufix Array,7000000,2695,56000000
Sufix Array,7000000,2848,56000000
Sufix Array,7000000,3005,56000000
Sufix Array,7000000,3009,56000000
Sufix Array,7000000,2957,56000000
Sufix Array,7000000,2908,56000000
Sufix Array,7000000,2882,56000000
Sufix Array,7000000,2910,56000000
Sufix Array,7000000,2928,56000000
Sufix Array,7000000,2849,56000000
Sufix Array,7000000,2889,56000000
Sufix Array,7000000,2975,56000000
Sufix Array,7000000,2800,56000000
Sufix Array,7000000,2741,56000000
Sufix Array,7000000,2687,56000000
Sufix Array,7000000,2662,56000000
Sufix Array,7000000,2663,56000000
Sufix Array,7000000,2958,56000000
Sufix Array,7000000,2656,56000000
Sufix Array,7000000,2640,56000000
Sufix Array,7000000,2624,56000000
Sufix Array,7000000,2690,56000000
Sufix Array,7000000,2668,56000000
Sufix Array,7000000,2606,56000000
Sufix Array,7000000,2623,56000000
Sufix Array,7000000,2662,56000000
Sufix Array,7000000,2655,56000000
Sufix Array,7000000,2655,56000000
Sufix Array,7000000,2673,56000000
Sufix Array,7000000,2639,56000000
Sufix Array,7000000,2649,56000000
Sufix Array,7000000,2755,56000000
Sufix Array,7000000,2778,56000000
Sufix Array,7000000,2771,56000000
Sufix Array,7000000,2768,56000000
Sufix Array,7000000,2667,56000000
Sufix Array,7000000,2648,56000000
Sufix Array,7000000,2613,56000000
Sufix Array,7000000,2620,56000000
Sufix Array,7000000,2607,56000000
Sufix Array,7000000,2623,56000000
Sufix Array,7000000,2644,56000000
Sufix Array,7000000,2605,56000000
Sufix Array,7000000,2721,56000000
Sufix Array,7000000,2630,56000000
Sufix Array,7000000,2589,56000000
Sufix Array,7000000,2818,56000000
Sufix Array,7000000,2796,56000000
Sufix Array,7000000,2752,56000000
Sufix Array,7000000,2774,56000000
Sufix Array,7000000,2813,56000000
Sufix Array,7000000,2818,56000000
Sufix Array,7000000,2852,56000000
Sufix Array,7000000,2729,56000000
Sufix Array,7000000,2731,56000000
Sufix Array,7000000,2720,56000000
Sufix Array,7000000,2726,56000000
Sufix Array,7000000,2759,56000000
Sufix Array,7000000,2718,56000000
Sufix Array,7000000,2766,56000000
Sufix Array,7000000,2792,56000000
Sufix Array,7000000,2963,56000000
Sufix Array,7000000,2839,56000000
Sufix Array,7000000,2812,56000000
Sufix Array,7000000,2803,56000000
Sufix Array,7000000,2773,56000000
Sufix Array,7000000,2982,56000000
Sufix Array,7000000,2965,56000000
Sufix Array,7000000,2938,56000000
Sufix Array,7000000,2875,56000000
Sufix Array,7000000,2722,56000000
Sufix Array,7000000,2688,56000000
Sufix Array,7000000,2671,56000000
Sufix Array,7000000,2680,56000000
Sufix Array,7000000,2648,56000000
Sufix Array,7000000,2677,56000000
Sufix Array,7000000,2685,56000000
Sufix Array,7000000,2698,56000000
Sufix Array,8000000,3423,64000000
Sufix Array,8000000,3657,64000000
Sufix Array,8000000,3661,64000000
Sufix Array,8000000,3507,64000000
Sufix Array,8000000,3555,64000000
Sufix Array,8000000,3607,64000000
Sufix Array,8000000,3595,64000000
Sufix Array,8000000,3593,64000000
Sufix Array,8000000,3568,64000000
Sufix Array,8000000,3599,64000000
Sufix Array,8000000,3612,64000000
Sufix Array,8000000,3502,64000000
Sufix Array,8000000,3854,64000000
Sufix Array,8000000,3506,64000000
Sufix Array,8000000,3553,64000000
Sufix Array,8000000,3588,64000000
Sufix Array,8000000,3484,64000000
Sufix Array,8000000,3531,64000000
Sufix Array,8000000,3748,64000000
Sufix Array,8000000,4007,64000000
Sufix Array,8000000,3839,64000000
Sufix Array,8000000,3533,64000000
Sufix Array,8000000,3506,64000000
Sufix Array,8000000,3620,64000000
Sufix Array,8000000,3576,64000000
Sufix Array,8000000,3517,64000000
Sufix Array,8000000,3497,64000000
Sufix Array,8000000,3554,64000000
Sufix Array,8000000,3458,64000000
Sufix Array,8000000,3516,64000000
Sufix Array,8000000,3463,64000000
Sufix Array,8000000,3442,64000000
Sufix Array,8000000,3441,64000000
Sufix Array,8000000,3463,64000000
Sufix Array,8000000,3434,64000000
Sufix Array,8000000,3419,64000000
Sufix Array,8000000,3450,64000000
Sufix Array,8000000,3432,64000000
Sufix Array,8000000,3472,64000000
Sufix Array,8000000,3434,64000000
Sufix Array,8000000,3474,64000000
Sufix Array,8000000,3457,64000000
Sufix Array,8000000,3457,64000000
Sufix Array,8000000,3456,64000000
Sufix Array,8000000,3480,64000000
Sufix Array,8000000,3461,64000000
Sufix Array,8000000,3513,64000000
Sufix Array,8000000,3522,64000000
Sufix Array,8000000,3557,64000000
Sufix Array,8000000,3531,64000000
Sufix Array,8000000,3433,64000000
Sufix Array,8000000,3619,64000000
Sufix Array,8000000,3764,64000000
Sufix Array,8000000,3605,64000000
Sufix Array,8000000,3518,64000000
Sufix Array,8000000,3352,64000000
Sufix Array,8000000,3300,64000000
Sufix Array,8000000,3427,64000000
Sufix Array,8000000,3511,64000000
Sufix Array,8000000,3595,64000000
Sufix Array,8000000,3414,64000000
Sufix Array,8000000,3430,64000000
Sufix Array,8000000,3618,64000000
Sufix Array,8000000,3643,64000000
Sufix Array,8000000,3481,64000000
Sufix Array,8000000,3514,64000000
Sufix Array,8000000,3493,64000000
Sufix Array,8000000,3536,64000000
Sufix Array,8000000,3578,64000000
Sufix Array,8000000,3619,64000000
Sufix Array,8000000,3628,64000000
Sufix Array,8000000,3492,64000000
Sufix Array,8000000,3480,64000000
Sufix Array,8000000,3743,64000000
Sufix Array,8000000,3462,64000000
Sufix Array,8000000,3429,64000000
Sufix Array,8000000,3367,64000000
Sufix Array,8000000,3301,64000000
Sufix Array,8000000,3327,64000000
Sufix Array,8000000,3323,64000000
Sufix Array,8000000,3283,64000000
Sufix Array,8000000,3291,64000000
Sufix Array,8000000,3314,64000000
Sufix Array,8000000,3313,64000000
Sufix Array,8000000,3293,64000000
Sufix Array,8000000,3276,64000000
Sufix Array,8000000,3312,64000000
Sufix Array,8000000,3258,64000000
Sufix Array,8000000,3304,64000000
Sufix Array,8000000,3310,64000000
Sufix Array,8000000,3320,64000000
Sufix Array,8000000,3299,64000000
Sufix Array,8000000,3274,64000000
Sufix Array,8000000,3307,64000000
Sufix Array,8000000,3264,64000000
Sufix Array,8000000,3275,64000000
Sufix Array,8000000,3283,64000000
Sufix Array,8000000,3266,64000000
Sufix Array,8000000,3254,64000000
Sufix Array,8000000,3281,64000000
Sufix Array,9000000,3906,72000000
Sufix Array,9000000,3944,72000000
Sufix Array,9000000,3925,72000000
Sufix Array,9000000,3933,72000000
Sufix Array,9000000,3927,72000000
Sufix Array,9000000,3927,72000000
Sufix Array,9000000,3940,72000000
Sufix Array,9000000,3956,72000000
Sufix Array,9000000,3924,72000000
Sufix Array,9000000,3955,72000000
Sufix Array,9000000,3940,72000000
Sufix Array,9000000,3938,72000000
Sufix Array,9000000,3955,72000000
Sufix Array,9000000,3960,72000000
Sufix Array,9000000,3977,72000000
Sufix Array,9000000,3959,72000000
Sufix Array,9000000,3960,72000000
Sufix Array,9000000,3943,72000000
Sufix Array,9000000,3965,72000000
Sufix Array,9000000,3947,72000000
Sufix Array,9000000,3994,72000000
Sufix Array,9000000,3967,72000000
Sufix Array,9000000,3992,72000000
Sufix Array,9000000,4006,72000000
Sufix Array,9000000,3960,72000000
Sufix Array,9000000,3995,72000000
Sufix Array,9000000,3993,72000000
Sufix Array,9000000,3994,72000000
Sufix Array,9000000,3984,72000000
Sufix Array,9000000,3999,72000000
Sufix Array,9000000,3981,72000000
Sufix Array,9000000,3990,72000000
Sufix Array,9000000,3984,72000000
Sufix Array,9000000,3956,72000000
Sufix Array,9000000,3961,72000000
Sufix Array,9000000,3977,72000000
Sufix Array,9000000,3974,72000000
Sufix Array,9000000,4101,72000000
Sufix Array,9000000,4089,72000000
Sufix Array,9000000,4096,72000000
Sufix Array,9000000,4034,72000000
Sufix Array,9000000,4085,72000000
Sufix Array,9000000,4094,72000000
Sufix Array,9000000,4225,72000000
Sufix Array,9000000,3989,72000000
Sufix Array,9000000,4154,72000000
Sufix Array,9000000,4156,72000000
Sufix Array,9000000,4037,72000000
Sufix Array,9000000,4043,72000000
Sufix Array,9000000,4034,72000000
Sufix Array,9000000,4011,72000000
Sufix Array,9000000,3930,72000000
Sufix Array,9000000,3951,72000000
Sufix Array,9000000,3939,72000000
Sufix Array,9000000,4272,72000000
Sufix Array,9000000,4201,72000000
Sufix Array,9000000,3934,72000000
Sufix Array,9000000,4035,72000000
Sufix Array,9000000,4209,72000000
Sufix Array,9000000,4117,72000000
Sufix Array,9000000,4030,72000000
Sufix Array,9000000,3995,72000000
Sufix Array,9000000,3980,72000000
Sufix Array,9000000,3943,72000000
Sufix Array,9000000,3994,72000000
Sufix Array,9000000,3891,72000000
Sufix Array,9000000,3951,72000000
Sufix Array,9000000,4027,72000000
Sufix Array,9000000,3890,72000000
Sufix Array,9000000,3927,72000000
Sufix Array,9000000,3921,72000000
Sufix Array,9000000,3923,72000000
Sufix Array,9000000,3923,72000000
Sufix Array,9000000,3941,72000000
Sufix Array,9000000,3933,72000000
Sufix Array,9000000,3930,72000000
Sufix Array,9000000,3937,72000000
Sufix Array,9000000,3939,72000000
Sufix Array,9000000,3929,72000000
Sufix Array,9000000,3925,72000000
Sufix Array,9000000,3901,72000000
Sufix Array,9000000,3908,72000000
Sufix Array,9000000,3939,72000000
Sufix Array,9000000,3912,72000000
Sufix Array,9000000,3939,72000000
Sufix Array,9000000,3934,72000000
Sufix Array,9000000,3892,72000000
Sufix Array,9000000,4164,72000000
Sufix Array,9000000,4193,72000000
Sufix Array,9000000,4174,72000000
Sufix Array,9000000,4206,72000000
Sufix Array,9000000,4231,72000000
Sufix Array,9000000,4099,72000000
Sufix Array,9000000,4073,72000000
Sufix Array,9000000,4078,72000000
Sufix Array,9000000,4091,72000000
Sufix Array,9000000,4094,72000000
Sufix Array,9000000,4102,72000000
Sufix Array,9000000,4126,72000000
Sufix Array,9000000,4133,72000000
Sufix Array,10000000,4675,80000000
Sufix Array,10000000,4691,80000000
Sufix Array,10000000,4691,80000000
Sufix Array,10000000,4717,80000000
Sufix Array,10000000,4695,80000000
Sufix Array,10000000,4694,80000000
Sufix Array,10000000,4668,80000000
Sufix Array,10000000,4700,80000000
Sufix Array,10000000,4714,80000000
Sufix Array,10000000,4717,80000000
Sufix Array,10000000,4704,80000000
Sufix Array,10000000,4728,80000000
Sufix Array,10000000,4717,80000000
Sufix Array,10000000,4714,80000000
Sufix Array,10000000,4709,80000000
Sufix Array,10000000,4767,80000000
Sufix Array,10000000,4712,80000000
Sufix Array,10000000,4718,80000000
Sufix Array,10000000,4821,80000000
Sufix Array,10000000,4770,80000000
Sufix Array,10000000,4783,80000000
Sufix Array,10000000,5261,80000000
Sufix Array,10000000,4973,80000000
Sufix Array,10000000,4668,80000000
Sufix Array,10000000,4628,80000000
Sufix Array,10000000,4639,80000000
Sufix Array,10000000,4640,80000000
Sufix Array,10000000,4657,80000000
Sufix Array,10000000,4688,80000000
Sufix Array,10000000,4638,80000000
Sufix Array,10000000,4585,80000000
Sufix Array,10000000,4579,80000000
Sufix Array,10000000,4630,80000000
Sufix Array,10000000,4625,80000000
Sufix Array,10000000,4634,80000000
Sufix Array,10000000,4643,80000000
Sufix Array,10000000,4622,80000000
Sufix Array,10000000,4659,80000000
Sufix Array,10000000,4641,80000000
Sufix Array,10000000,4644,80000000
Sufix Array,10000000,4675,80000000
Sufix Array,10000000,4665,80000000
Sufix Array,10000000,4653,80000000
Sufix Array,10000000,4661,80000000
Sufix Array,10000000,4627,80000000
Sufix Array,10000000,4637,80000000
Sufix Array,10000000,4635,80000000
Sufix Array,10000000,4600,80000000
Sufix Array,10000000,4533,80000000
Sufix Array,10000000,4739,80000000
Sufix Array,10000000,4822,80000000
Sufix Array,10000000,4678,80000000
Sufix Array,10000000,4679,80000000
Sufix Array,10000000,4738,80000000
Sufix Array,10000000,4707,80000000
Sufix Array,10000000,4571,80000000
Sufix Array,10000000,4549,80000000
Sufix Array,10000000,4602,80000000
Sufix Array,10000000,4561,80000000
Sufix Array,10000000,4588,80000000
Sufix Array,10000000,4563,80000000
Sufix Array,10000000,4580,80000000
Sufix Array,10000000,4567,80000000
Sufix Array,10000000,4559,80000000
Sufix Array,10000000,4561,80000000
Sufix Array,10000000,4557,80000000
Sufix Array,10000000,4537,80000000
Sufix Array,10000000,4561,80000000
Sufix Array,10000000,4557,80000000
Sufix Array,10000000,4561,80000000
Sufix Array,10000000,4567,80000000
Sufix Array,10000000,4565,80000000
Sufix Array,10000000,4537,80000000
Sufix Array,10000000,4543,80000000
Sufix Array,10000000,4534,80000000
Sufix Array,10000000,4511,80000000
Sufix Array,10000000,4543,80000000
Sufix Array,10000000,4562,80000000
Sufix Array,10000000,4516,80000000
Sufix Array,10000000,4502,80000000
Sufix Array,10000000,4467,80000000
Sufix Array,10000000,4500,80000000
Sufix Array,10000000,4517,80000000
Sufix Array,10000000,4531,80000000
Sufix Array,10000000,4537,80000000
Sufix Array,10000000,4554,80000000
Sufix Array,10000000,4543,80000000
Sufix Array,10000000,4543,80000000
Sufix Array,10000000,4538,80000000
Sufix Array,10000000,4534,80000000
Sufix Array,10000000,4552,80000000
Sufix Array,10000000,4527,80000000
Sufix Array,10000000,4537,80000000
Sufix Array,10000000,4536,80000000
Sufix Array,10000000,4508,80000000
Sufix Array,10000000,4520,80000000
Sufix Array,10000000,4543,80000000
Sufix Array,10000000,4544,80000000
Sufix Array,10000000,4518,80000000
Sufix Array,10000000,4554,80000000
