Estructura,Tamaño,Segundos,Bytes
Sufix Array,1000000,1190,8000000
Sufix Array,1000000,1186,8000000
Sufix Array,1000000,1166,8000000
Sufix Array,1000000,1164,8000000
Sufix Array,1000000,1163,8000000
Sufix Array,1000000,1162,8000000
Sufix Array,1000000,1164,8000000
Sufix Array,1000000,1161,8000000
Sufix Array,1000000,1161,8000000
Sufix Array,1000000,1161,8000000
Sufix Array,1000000,1161,8000000
Sufix Array,1000000,1161,8000000
Sufix Array,1000000,1162,8000000
Sufix Array,1000000,1163,8000000
Sufix Array,1000000,1161,8000000
Sufix Array,1000000,1161,8000000
Sufix Array,1000000,1161,8000000
Sufix Array,1000000,1162,8000000
Sufix Array,1000000,1162,8000000
Sufix Array,1000000,1161,8000000
Sufix Array,1000000,1161,8000000
Sufix Array,1000000,1162,8000000
Sufix Array,1000000,1163,8000000
Sufix Array,1000000,1161,8000000
Sufix Array,1000000,1161,8000000
Sufix Array,1000000,1160,8000000
Sufix Array,1000000,1161,8000000
Sufix Array,1000000,1161,8000000
Sufix Array,1000000,1161,8000000
Sufix Array,1000000,1161,8000000
Sufix Array,1000000,1161,8000000
Sufix Array,1000000,1163,8000000
Sufix Array,1000000,1161,8000000
Sufix Array,1000000,1161,8000000
Sufix Array,1000000,1162,8000000
Sufix Array,1000000,1163,8000000
Sufix Array,1000000,1163,8000000
Sufix Array,1000000,1160,8000000
Sufix Array,1000000,1161,8000000
Sufix Array,1000000,1161,8000000
Sufix Array,1000000,1160,8000000
Sufix Array,1000000,1160,8000000
Sufix Array,1000000,1161,8000000
Sufix Array,1000000,1163,8000000
Sufix Array,1000000,1267,8000000
Sufix Array,1000000,1162,8000000
Sufix Array,1000000,1164,8000000
Sufix Array,1000000,1162,8000000
Sufix Array,1000000,1162,8000000
Sufix Array,1000000,1162,8000000
Sufix Array,1000000,1170,8000000
Sufix Array,1000000,1171,8000000
Sufix Array,1000000,1172,8000000
Sufix Array,1000000,1169,8000000
Sufix Array,1000000,1169,8000000
Sufix Array,1000000,1163,8000000
Sufix Array,1000000,1163,8000000
Sufix Array,1000000,1161,8000000
Sufix Array,1000000,1163,8000000
Sufix Array,1000000,1162,8000000
Sufix Array,1000000,1162,8000000
Sufix Array,1000000,1163,8000000
Sufix Array,1000000,1162,8000000
Sufix Array,1000000,1163,8000000
Sufix Array,1000000,1162,8000000
Sufix Array,1000000,1161,8000000
Sufix Array,1000000,1167,8000000
Sufix Array,1000000,1165,8000000
Sufix Array,1000000,1163,8000000
Sufix Array,1000000,1163,8000000
Sufix Array,1000000,1163,8000000
Sufix Array,1000000,1165,8000000
Sufix Array,1000000,1162,8000000
Sufix Array,1000000,1163,8000000
Sufix Array,1000000,1162,8000000
Sufix Array,1000000,1162,8000000
Sufix Array,1000000,1165,8000000
Sufix Array,1000000,1162,8000000
Sufix Array,1000000,1163,8000000
Sufix Array,1000000,1162,8000000
Sufix Array,1000000,1163,8000000
Sufix Array,1000000,1162,8000000
Sufix Array,1000000,1163,8000000
Sufix Array,1000000,1163,8000000
Sufix Array,1000000,1162,8000000
Sufix Array,1000000,1163,8000000
Sufix Array,1000000,1162,8000000
Sufix Array,1000000,1166,8000000
Sufix Array,1000000,1163,8000000
Sufix Array,1000000,1162,8000000
Sufix Array,1000000,1164,8000000
Sufix Array,1000000,1162,8000000
Sufix Array,1000000,1167,8000000
Sufix Array,1000000,1163,8000000
Sufix Array,1000000,1165,8000000
Sufix Array,1000000,1164,8000000
Sufix Array,1000000,1163,8000000
Sufix Array,1000000,1163,8000000
Sufix Array,1000000,1164,8000000
Sufix Array,1000000,1162,8000000
Sufix Array,2000000,1436,16000000
Sufix Array,2000000,1432,16000000
Sufix Array,2000000,1436,16000000
Sufix Array,2000000,1504,16000000
Sufix Array,2000000,1436,16000000
Sufix Array,2000000,1436,16000000
Sufix Array,2000000,1438,16000000
Sufix Array,2000000,1437,16000000
Sufix Array,2000000,1436,16000000
Sufix Array,2000000,1440,16000000
Sufix Array,2000000,1435,16000000
Sufix Array,2000000,1436,16000000
Sufix Array,2000000,1434,16000000
Sufix Array,2000000,1436,16000000
Sufix Array,2000000,1436,16000000
Sufix Array,2000000,1434,16000000
Sufix Array,2000000,1433,16000000
Sufix Array,2000000,1436,16000000
Sufix Array,2000000,1444,16000000
Sufix Array,2000000,1434,16000000
Sufix Array,2000000,1436,16000000
Sufix Array,2000000,1434,16000000
Sufix Array,2000000,1437,16000000
Sufix Array,2000000,1436,16000000
Sufix Array,2000000,1435,16000000
Sufix Array,2000000,1436,16000000
Sufix Array,2000000,1434,16000000
Sufix Array,2000000,1436,16000000
Sufix Array,2000000,1435,16000000
Sufix Array,2000000,1435,16000000
Sufix Array,2000000,1435,16000000
Sufix Array,2000000,1436,16000000
Sufix Array,2000000,1435,16000000
Sufix Array,2000000,1435,16000000
Sufix Array,2000000,1436,16000000
Sufix Array,2000000,1435,16000000
Sufix Array,2000000,1435,16000000
Sufix Array,2000000,1434,16000000
Sufix Array,2000000,1434,16000000
Sufix Array,2000000,1436,16000000
Sufix Array,2000000,1437,16000000
Sufix Array,2000000,1435,16000000
Sufix Array,2000000,1436,16000000
Sufix Array,2000000,1435,16000000
Sufix Array,2000000,1433,16000000
Sufix Array,2000000,1436,16000000
Sufix Array,2000000,1436,16000000
Sufix Array,2000000,1436,16000000
Sufix Array,2000000,1437,16000000
Sufix Array,2000000,1435,16000000
Sufix Array,2000000,1437,16000000
Sufix Array,2000000,1435,16000000
Sufix Array,2000000,1435,16000000
Sufix Array,2000000,1444,16000000
Sufix Array,2000000,1434,16000000
Sufix Array,2000000,1434,16000000
Sufix Array,2000000,1437,16000000
Sufix Array,2000000,1435,16000000
Sufix Array,2000000,1434,16000000
Sufix Array,2000000,1435,16000000
Sufix Array,2000000,1434,16000000
Sufix Array,2000000,1434,16000000
Sufix Array,2000000,1434,16000000
Sufix Array,2000000,1435,16000000
Sufix Array,2000000,1435,16000000
Sufix Array,2000000,1434,16000000
Sufix Array,2000000,1438,16000000
Sufix Array,2000000,1434,16000000
Sufix Array,2000000,1434,16000000
Sufix Array,2000000,1435,16000000
Sufix Array,2000000,1436,16000000
Sufix Array,2000000,1435,16000000
Sufix Array,2000000,1435,16000000
Sufix Array,2000000,1440,16000000
Sufix Array,2000000,1434,16000000
Sufix Array,2000000,1434,16000000
Sufix Array,2000000,1434,16000000
Sufix Array,2000000,1434,16000000
Sufix Array,2000000,1433,16000000
Sufix Array,2000000,1435,16000000
Sufix Array,2000000,1433,16000000
Sufix Array,2000000,1434,16000000
Sufix Array,2000000,1433,16000000
Sufix Array,2000000,1433,16000000
Sufix Array,2000000,1435,16000000
Sufix Array,2000000,1434,16000000
Sufix Array,2000000,1436,16000000
Sufix Array,2000000,1435,16000000
Sufix Array,2000000,1437,16000000
Sufix Array,2000000,1435,16000000
Sufix Array,2000000,1434,16000000
Sufix Array,2000000,1436,16000000
Sufix Array,2000000,1435,16000000
Sufix Array,2000000,1434,16000000
Sufix Array,2000000,1434,16000000
Sufix Array,2000000,1436,16000000
Sufix Array,2000000,1438,16000000
Sufix Array,2000000,1435,16000000
Sufix Array,2000000,1436,16000000
Sufix Array,2000000,1434,16000000
Sufix Array,3000000,2097,24000000
Sufix Array,3000000,2098,24000000
Sufix Array,3000000,2095,24000000
Sufix Array,3000000,2096,24000000
Sufix Array,3000000,2101,24000000
Sufix Array,3000000,2098,24000000
Sufix Array,3000000,2095,24000000
Sufix Array,3000000,2094,24000000
Sufix Array,3000000,2094,24000000
Sufix Array,3000000,2092,24000000
Sufix Array,3000000,2095,24000000
Sufix Array,3000000,2094,24000000
Sufix Array,3000000,2101,24000000
Sufix Array,3000000,2093,24000000
Sufix Array,3000000,2097,24000000
Sufix Array,3000000,2096,24000000
Sufix Array,3000000,2095,24000000
Sufix Array,3000000,2095,24000000
Sufix Array,3000000,2092,24000000
Sufix Array,3000000,2097,24000000
Sufix Array,3000000,2095,24000000
Sufix Array,3000000,2095,24000000
Sufix Array,3000000,2096,24000000
Sufix Array,3000000,2097,24000000
Sufix Array,3000000,2094,24000000
Sufix Array,3000000,2098,24000000
Sufix Array,3000000,2094,24000000
Sufix Array,3000000,2098,24000000
Sufix Array,3000000,2093,24000000
Sufix Array,3000000,2096,24000000
Sufix Array,3000000,2093,24000000
Sufix Array,3000000,2097,24000000
Sufix Array,3000000,2092,24000000
Sufix Array,3000000,2110,24000000
Sufix Array,3000000,2096,24000000
Sufix Array,3000000,2093,24000000
Sufix Array,3000000,2098,24000000
Sufix Array,3000000,2092,24000000
Sufix Array,3000000,2093,24000000
Sufix Array,3000000,2093,24000000
Sufix Array,3000000,2095,24000000
Sufix Array,3000000,2091,24000000
Sufix Array,3000000,2092,24000000
Sufix Array,3000000,2095,24000000
Sufix Array,3000000,2092,24000000
Sufix Array,3000000,2096,24000000
Sufix Array,3000000,2095,24000000
Sufix Array,3000000,2095,24000000
Sufix Array,3000000,2097,24000000
Sufix Array,3000000,2101,24000000
Sufix Array,3000000,2097,24000000
Sufix Array,3000000,2095,24000000
Sufix Array,3000000,2096,24000000
Sufix Array,3000000,2094,24000000
Sufix Array,3000000,2095,24000000
Sufix Array,3000000,2094,24000000
Sufix Array,3000000,2100,24000000
Sufix Array,3000000,2098,24000000
Sufix Array,3000000,2096,24000000
Sufix Array,3000000,2096,24000000
Sufix Array,3000000,2097,24000000
Sufix Array,3000000,2094,24000000
Sufix Array,3000000,2095,24000000
Sufix Array,3000000,2096,24000000
Sufix Array,3000000,2092,24000000
Sufix Array,3000000,2098,24000000
Sufix Array,3000000,2093,24000000
Sufix Array,3000000,2098,24000000
Sufix Array,3000000,2093,24000000
Sufix Array,3000000,2096,24000000
Sufix Array,3000000,2094,24000000
Sufix Array,3000000,2095,24000000
Sufix Array,3000000,2093,24000000
Sufix Array,3000000,2094,24000000
Sufix Array,3000000,2093,24000000
Sufix Array,3000000,2094,24000000
Sufix Array,3000000,2097,24000000
Sufix Array,3000000,2093,24000000
Sufix Array,3000000,2093,24000000
Sufix Array,3000000,2095,24000000
Sufix Array,3000000,2110,24000000
Sufix Array,3000000,2096,24000000
Sufix Array,3000000,2091,24000000
Sufix Array,3000000,2092,24000000
Sufix Array,3000000,2091,24000000
Sufix Array,3000000,2096,24000000
Sufix Array,3000000,2094,24000000
Sufix Array,3000000,2095,24000000
Sufix Array,3000000,2094,24000000
Sufix Array,3000000,2096,24000000
Sufix Array,3000000,2091,24000000
Sufix Array,3000000,2096,24000000
Sufix Array,3000000,2093,24000000
Sufix Array,3000000,2095,24000000
Sufix Array,3000000,2093,24000000
Sufix Array,3000000,2097,24000000
Sufix Array,3000000,2094,24000000
Sufix Array,3000000,2096,24000000
Sufix Array,3000000,2096,24000000
Sufix Array,3000000,2093,24000000
Sufix Array,4000000,2449,32000000
Sufix Array,4000000,2440,32000000
Sufix Array,4000000,2444,32000000
Sufix Array,4000000,2443,32000000
Sufix Array,4000000,2452,32000000
Sufix Array,4000000,2450,32000000
Sufix Array,4000000,2461,32000000
Sufix Array,4000000,2452,32000000
Sufix Array,4000000,2455,32000000
Sufix Array,4000000,2448,32000000
Sufix Array,4000000,2448,32000000
Sufix Array,4000000,2454,32000000
Sufix Array,4000000,2443,32000000
Sufix Array,4000000,2446,32000000
Sufix Array,4000000,2449,32000000
Sufix Array,4000000,2442,32000000
Sufix Array,4000000,2450,32000000
Sufix Array,4000000,2452,32000000
Sufix Array,4000000,2446,32000000
Sufix Array,4000000,2454,32000000
Sufix Array,4000000,2449,32000000
Sufix Array,4000000,2448,32000000
Sufix Array,4000000,2450,32000000
Sufix Array,4000000,2447,32000000
Sufix Array,4000000,2448,32000000
Sufix Array,4000000,2446,32000000
Sufix Array,4000000,2448,32000000
Sufix Array,4000000,2447,32000000
Sufix Array,4000000,2451,32000000
Sufix Array,4000000,2453,32000000
Sufix Array,4000000,2443,32000000
Sufix Array,4000000,2448,32000000
Sufix Array,4000000,2448,32000000
Sufix Array,4000000,2451,32000000
Sufix Array,4000000,2449,32000000
Sufix Array,4000000,2448,32000000
Sufix Array,4000000,2447,32000000
Sufix Array,4000000,2446,32000000
Sufix Array,4000000,2448,32000000
Sufix Array,4000000,2449,32000000
Sufix Array,4000000,2450,32000000
Sufix Array,4000000,2450,32000000
Sufix Array,4000000,2449,32000000
Sufix Array,4000000,2449,32000000
Sufix Array,4000000,2447,32000000
Sufix Array,4000000,2446,32000000
Sufix Array,4000000,2446,32000000
Sufix Array,4000000,2445,32000000
Sufix Array,4000000,2444,32000000
Sufix Array,4000000,2445,32000000
Sufix Array,4000000,2443,32000000
Sufix Array,4000000,2445,32000000
Sufix Array,4000000,2447,32000000
Sufix Array,4000000,2454,32000000
Sufix Array,4000000,2448,32000000
Sufix Array,4000000,2457,32000000
Sufix Array,4000000,2449,32000000
Sufix Array,4000000,2451,32000000
Sufix Array,4000000,2453,32000000
Sufix Array,4000000,2448,32000000
Sufix Array,4000000,2448,32000000
Sufix Array,4000000,2444,32000000
Sufix Array,4000000,2452,32000000
Sufix Array,4000000,2447,32000000
Sufix Array,4000000,2446,32000000
Sufix Array,4000000,2449,32000000
Sufix Array,4000000,2450,32000000
Sufix Array,4000000,2449,32000000
Sufix Array,4000000,2446,32000000
Sufix Array,4000000,2450,32000000
Sufix Array,4000000,2451,32000000
Sufix Array,4000000,2444,32000000
Sufix Array,4000000,2450,32000000
Sufix Array,4000000,2447,32000000
Sufix Array,4000000,2450,32000000
Sufix Array,4000000,2452,32000000
Sufix Array,4000000,2445,32000000
Sufix Array,4000000,2451,32000000
Sufix Array,4000000,2456,32000000
Sufix Array,4000000,2454,32000000
Sufix Array,4000000,2452,32000000
Sufix Array,4000000,2452,32000000
Sufix Array,4000000,2444,32000000
Sufix Array,4000000,2448,32000000
Sufix Array,4000000,2447,32000000
Sufix Array,4000000,2448,32000000
Sufix Array,4000000,2447,32000000
Sufix Array,4000000,2455,32000000
Sufix Array,4000000,2450,32000000
Sufix Array,4000000,2448,32000000
Sufix Array,4000000,2451,32000000
Sufix Array,4000000,2451,32000000
Sufix Array,4000000,2447,32000000
Sufix Array,4000000,2446,32000000
Sufix Array,4000000,2451,32000000
Sufix Array,4000000,2444,32000000
Sufix Array,4000000,2446,32000000
Sufix Array,4000000,2450,32000000
Sufix Array,4000000,2444,32000000
Sufix Array,4000000,2442,32000000
Sufix Array,5000000,2798,40000000
Sufix Array,5000000,2789,40000000
Sufix Array,5000000,2808,40000000
Sufix Array,5000000,2811,40000000
Sufix Array,5000000,2825,40000000
Sufix Array,5000000,2806,40000000
Sufix Array,5000000,2822,40000000
Sufix Array,5000000,2795,40000000
Sufix Array,5000000,2813,40000000
Sufix Array,5000000,2809,40000000
Sufix Array,5000000,2825,40000000
Sufix Array,5000000,2817,40000000
Sufix Array,5000000,2794,40000000
Sufix Array,5000000,2818,40000000
Sufix Array,5000000,2798,40000000
Sufix Array,5000000,2810,40000000
Sufix Array,5000000,2810,40000000
Sufix Array,5000000,2813,40000000
Sufix Array,5000000,2808,40000000
Sufix Array,5000000,2815,40000000
Sufix Array,5000000,2810,40000000
Sufix Array,5000000,2812,40000000
Sufix Array,5000000,2807,40000000
Sufix Array,5000000,2818,40000000
Sufix Array,5000000,2808,40000000
Sufix Array,5000000,2806,40000000
Sufix Array,5000000,2810,40000000
Sufix Array,5000000,2801,40000000
Sufix Array,5000000,2802,40000000
Sufix Array,5000000,2811,40000000
Sufix Array,5000000,2808,40000000
Sufix Array,5000000,2810,40000000
Sufix Array,5000000,2815,40000000
Sufix Array,5000000,2806,40000000
Sufix Array,5000000,2804,40000000
Sufix Array,5000000,2803,40000000
Sufix Array,5000000,2800,40000000
Sufix Array,5000000,2808,40000000
Sufix Array,5000000,2811,40000000
Sufix Array,5000000,2787,40000000
Sufix Array,5000000,2789,40000000
Sufix Array,5000000,2797,40000000
Sufix Array,5000000,2792,40000000
Sufix Array,5000000,2793,40000000
Sufix Array,5000000,2790,40000000
Sufix Array,5000000,2798,40000000
Sufix Array,5000000,2811,40000000
Sufix Array,5000000,2819,40000000
Sufix Array,5000000,2813,40000000
Sufix Array,5000000,2813,40000000
Sufix Array,5000000,2809,40000000
Sufix Array,5000000,2806,40000000
Sufix Array,5000000,2797,40000000
Sufix Array,5000000,2816,40000000
Sufix Array,5000000,2801,40000000
Sufix Array,5000000,2806,40000000
Sufix Array,5000000,2811,40000000
Sufix Array,5000000,2805,40000000
Sufix Array,5000000,2809,40000000
Sufix Array,5000000,2801,40000000
Sufix Array,5000000,2804,40000000
Sufix Array,5000000,2806,40000000
Sufix Array,5000000,2805,40000000
Sufix Array,5000000,2806,40000000
Sufix Array,5000000,2807,40000000
Sufix Array,5000000,2809,40000000
Sufix Array,5000000,2810,40000000
Sufix Array,5000000,2806,40000000
Sufix Array,5000000,2798,40000000
Sufix Array,5000000,2800,40000000
Sufix Array,5000000,2805,40000000
Sufix Array,5000000,2802,40000000
Sufix Array,5000000,2804,40000000
Sufix Array,5000000,2805,40000000
Sufix Array,5000000,2822,40000000
Sufix Array,5000000,2804,40000000
Sufix Array,5000000,2799,40000000
Sufix Array,5000000,2804,40000000
Sufix Array,5000000,2807,40000000
Sufix Array,5000000,2802,40000000
Sufix Array,5000000,2810,40000000
Sufix Array,5000000,2802,40000000
Sufix Array,5000000,2784,40000000
Sufix Array,5000000,2782,40000000
Sufix Array,5000000,2795,40000000
Sufix Array,5000000,2793,40000000
Sufix Array,5000000,2791,40000000
Sufix Array,5000000,2783,40000000
Sufix Array,5000000,2780,40000000
Sufix Array,5000000,2804,40000000
Sufix Array,5000000,2792,40000000
Sufix Array,5000000,2832,40000000
Sufix Array,5000000,2805,40000000
Sufix Array,5000000,2802,40000000
Sufix Array,5000000,2811,40000000
Sufix Array,5000000,2815,40000000
Sufix Array,5000000,2815,40000000
Sufix Array,5000000,2819,40000000
Sufix Array,5000000,2822,40000000
Sufix Array,5000000,2805,40000000
Sufix Array,6000000,3206,48000000
Sufix Array,6000000,3209,48000000
