Estructura,Tama√±o,Segundos,Bytes
Sufix Array,6000000,3192,48000000
Sufix Array,6000000,3191,48000000
Sufix Array,6000000,3180,48000000
Sufix Array,6000000,3196,48000000
Sufix Array,6000000,3196,48000000
Sufix Array,6000000,3186,48000000
Sufix Array,6000000,3190,48000000
Sufix Array,6000000,3191,48000000
Sufix Array,6000000,3195,48000000
Sufix Array,6000000,3191,48000000
Sufix Array,6000000,3187,48000000
Sufix Array,6000000,3180,48000000
Sufix Array,6000000,3186,48000000
Sufix Array,6000000,3197,48000000
Sufix Array,6000000,3177,48000000
Sufix Array,6000000,3193,48000000
Sufix Array,6000000,3201,48000000
Sufix Array,6000000,3194,48000000
Sufix Array,6000000,3181,48000000
Sufix Array,6000000,3199,48000000
Sufix Array,6000000,3186,48000000
Sufix Array,6000000,3180,48000000
Sufix Array,6000000,3179,48000000
Sufix Array,6000000,3170,48000000
Sufix Array,6000000,3183,48000000
Sufix Array,6000000,3167,48000000
Sufix Array,6000000,3174,48000000
Sufix Array,6000000,3209,48000000
Sufix Array,6000000,3210,48000000
Sufix Array,6000000,3210,48000000
Sufix Array,6000000,3201,48000000
Sufix Array,6000000,3180,48000000
Sufix Array,6000000,3199,48000000
Sufix Array,6000000,3197,48000000
Sufix Array,6000000,3177,48000000
Sufix Array,6000000,3199,48000000
Sufix Array,6000000,3197,48000000
Sufix Array,6000000,3198,48000000
Sufix Array,6000000,3238,48000000
Sufix Array,6000000,3182,48000000
Sufix Array,6000000,3184,48000000
Sufix Array,6000000,3190,48000000
Sufix Array,6000000,3198,48000000
Sufix Array,6000000,3181,48000000
Sufix Array,6000000,3176,48000000
Sufix Array,6000000,3196,48000000
Sufix Array,6000000,3183,48000000
Sufix Array,6000000,3177,48000000
Sufix Array,6000000,3190,48000000
Sufix Array,6000000,3185,48000000
Sufix Array,6000000,3207,48000000
Sufix Array,6000000,3177,48000000
Sufix Array,6000000,3188,48000000
Sufix Array,6000000,3200,48000000
Sufix Array,6000000,3200,48000000
Sufix Array,6000000,3185,48000000
Sufix Array,6000000,3194,48000000
Sufix Array,6000000,3200,48000000
Sufix Array,6000000,3184,48000000
Sufix Array,6000000,3172,48000000
Sufix Array,6000000,3179,48000000
Sufix Array,6000000,3187,48000000
Sufix Array,6000000,3177,48000000
Sufix Array,6000000,3175,48000000
Sufix Array,6000000,3171,48000000
Sufix Array,6000000,3202,48000000
Sufix Array,6000000,3245,48000000
Sufix Array,6000000,3200,48000000
Sufix Array,6000000,3191,48000000
Sufix Array,6000000,3196,48000000
Sufix Array,6000000,3196,48000000
Sufix Array,6000000,3193,48000000
Sufix Array,6000000,3189,48000000
Sufix Array,6000000,3184,48000000
Sufix Array,6000000,3193,48000000
Sufix Array,6000000,3175,48000000
Sufix Array,6000000,3176,48000000
Sufix Array,6000000,3195,48000000
Sufix Array,6000000,3194,48000000
Sufix Array,6000000,3190,48000000
Sufix Array,6000000,3201,48000000
Sufix Array,6000000,3193,48000000
Sufix Array,6000000,3206,48000000
Sufix Array,6000000,3198,48000000
Sufix Array,6000000,3188,48000000
Sufix Array,6000000,3178,48000000
Sufix Array,6000000,3179,48000000
Sufix Array,6000000,3198,48000000
Sufix Array,6000000,3195,48000000
Sufix Array,6000000,3182,48000000
Sufix Array,6000000,3173,48000000
Sufix Array,6000000,3192,48000000
Sufix Array,6000000,3199,48000000
Sufix Array,6000000,3169,48000000
Sufix Array,6000000,3192,48000000
Sufix Array,6000000,3200,48000000
Sufix Array,6000000,3203,48000000
Sufix Array,6000000,3177,48000000
Sufix Array,7000000,3742,56000000
Sufix Array,7000000,3740,56000000
Sufix Array,7000000,3730,56000000
Sufix Array,7000000,3737,56000000
Sufix Array,7000000,3794,56000000
Sufix Array,7000000,3843,56000000
Sufix Array,7000000,3778,56000000
Sufix Array,7000000,3756,56000000
Sufix Array,7000000,3748,56000000
Sufix Array,7000000,3751,56000000
Sufix Array,7000000,3766,56000000
Sufix Array,7000000,3777,56000000
Sufix Array,7000000,3784,56000000
Sufix Array,7000000,3772,56000000
Sufix Array,7000000,3770,56000000
Sufix Array,7000000,3785,56000000
Sufix Array,7000000,3784,56000000
Sufix Array,7000000,3756,56000000
Sufix Array,7000000,3749,56000000
Sufix Array,7000000,3778,56000000
Sufix Array,7000000,3751,56000000
Sufix Array,7000000,3770,56000000
Sufix Array,7000000,3775,56000000
Sufix Array,7000000,3795,56000000
Sufix Array,7000000,3798,56000000
Sufix Array,7000000,3781,56000000
Sufix Array,7000000,3774,56000000
Sufix Array,7000000,3768,56000000
Sufix Array,7000000,3767,56000000
Sufix Array,7000000,3768,56000000
Sufix Array,7000000,3771,56000000
Sufix Array,7000000,3715,56000000
Sufix Array,7000000,3726,56000000
Sufix Array,7000000,3733,56000000
Sufix Array,7000000,3726,56000000
Sufix Array,7000000,3719,56000000
Sufix Array,7000000,3768,56000000
Sufix Array,7000000,3779,56000000
Sufix Array,7000000,3809,56000000
Sufix Array,7000000,3803,56000000
Sufix Array,7000000,3757,56000000
Sufix Array,7000000,3789,56000000
Sufix Array,7000000,3790,56000000
Sufix Array,7000000,3781,56000000
Sufix Array,7000000,3786,56000000
Sufix Array,7000000,3780,56000000
Sufix Array,7000000,3780,56000000
Sufix Array,7000000,3772,56000000
Sufix Array,7000000,3748,56000000
Sufix Array,7000000,3765,56000000
Sufix Array,7000000,3770,56000000
Sufix Array,7000000,3770,56000000
Sufix Array,7000000,3768,56000000
Sufix Array,7000000,3779,56000000
Sufix Array,7000000,3775,56000000
Sufix Array,7000000,3791,56000000
Sufix Array,7000000,3793,56000000
Sufix Array,7000000,3772,56000000
Sufix Array,7000000,3779,56000000
Sufix Array,7000000,3774,56000000
Sufix Array,7000000,3757,56000000
Sufix Array,7000000,3760,56000000
Sufix Array,7000000,3779,56000000
Sufix Array,7000000,3746,56000000
Sufix Array,7000000,3721,56000000
Sufix Array,7000000,3746,56000000
Sufix Array,7000000,3740,56000000
Sufix Array,7000000,3720,56000000
Sufix Array,7000000,3775,56000000
Sufix Array,7000000,3803,56000000
Sufix Array,7000000,3797,56000000
Sufix Array,7000000,3791,56000000
Sufix Array,7000000,3781,56000000
Sufix Array,7000000,3765,56000000
Sufix Array,7000000,3781,56000000
Sufix Array,7000000,3778,56000000
Sufix Array,7000000,3782,56000000
Sufix Array,7000000,3773,56000000
Sufix Array,7000000,3758,56000000
Sufix Array,7000000,3779,56000000
Sufix Array,7000000,3782,56000000
Sufix Array,7000000,3783,56000000
Sufix Array,7000000,3791,56000000
Sufix Array,7000000,3785,56000000
Sufix Array,7000000,3773,56000000
Sufix Array,7000000,3769,56000000
Sufix Array,7000000,3773,56000000
Sufix Array,7000000,3764,56000000
Sufix Array,7000000,3775,56000000
Sufix Array,7000000,3784,56000000
Sufix Array,7000000,3760,56000000
Sufix Array,7000000,3786,56000000
Sufix Array,7000000,3762,56000000
Sufix Array,7000000,3764,56000000
Sufix Array,7000000,3770,56000000
Sufix Array,7000000,3755,56000000
Sufix Array,7000000,3720,56000000
Sufix Array,7000000,3752,56000000
Sufix Array,7000000,3750,56000000
Sufix Array,7000000,3745,56000000
Sufix Array,8000000,4218,64000000
Sufix Array,8000000,4301,64000000
Sufix Array,8000000,4231,64000000
Sufix Array,8000000,4211,64000000
Sufix Array,8000000,4223,64000000
Sufix Array,8000000,4212,64000000
Sufix Array,8000000,4233,64000000
Sufix Array,8000000,4223,64000000
Sufix Array,8000000,4209,64000000
Sufix Array,8000000,4209,64000000
Sufix Array,8000000,4225,64000000
Sufix Array,8000000,4234,64000000
Sufix Array,8000000,4212,64000000
Sufix Array,8000000,4229,64000000
Sufix Array,8000000,4219,64000000
Sufix Array,8000000,4198,64000000
Sufix Array,8000000,4213,64000000
Sufix Array,8000000,4229,64000000
Sufix Array,8000000,4240,64000000
Sufix Array,8000000,4214,64000000
Sufix Array,8000000,4223,64000000
Sufix Array,8000000,4217,64000000
Sufix Array,8000000,4232,64000000
Sufix Array,8000000,4245,64000000
Sufix Array,8000000,4185,64000000
Sufix Array,8000000,4161,64000000
Sufix Array,8000000,4177,64000000
Sufix Array,8000000,4152,64000000
Sufix Array,8000000,4182,64000000
Sufix Array,8000000,4199,64000000
Sufix Array,8000000,4295,64000000
Sufix Array,8000000,4206,64000000
Sufix Array,8000000,4211,64000000
Sufix Array,8000000,4219,64000000
Sufix Array,8000000,4209,64000000
Sufix Array,8000000,4213,64000000
Sufix Array,8000000,4221,64000000
Sufix Array,8000000,4251,64000000
Sufix Array,8000000,4215,64000000
Sufix Array,8000000,4216,64000000
Sufix Array,8000000,4237,64000000
Sufix Array,8000000,4238,64000000
Sufix Array,8000000,4234,64000000
Sufix Array,8000000,4225,64000000
Sufix Array,8000000,4233,64000000
Sufix Array,8000000,4221,64000000
Sufix Array,8000000,4180,64000000
Sufix Array,8000000,4143,64000000
Sufix Array,8000000,4139,64000000
Sufix Array,8000000,4117,64000000
Sufix Array,8000000,4224,64000000
Sufix Array,8000000,4241,64000000
Sufix Array,8000000,4281,64000000
Sufix Array,8000000,4225,64000000
Sufix Array,8000000,4152,64000000
Sufix Array,8000000,4141,64000000
Sufix Array,8000000,4146,64000000
Sufix Array,8000000,4144,64000000
Sufix Array,8000000,4184,64000000
Sufix Array,8000000,4278,64000000
Sufix Array,8000000,4224,64000000
Sufix Array,8000000,4243,64000000
Sufix Array,8000000,4245,64000000
Sufix Array,8000000,4223,64000000
Sufix Array,8000000,4233,64000000
Sufix Array,8000000,4234,64000000
Sufix Array,8000000,4233,64000000
Sufix Array,8000000,4245,64000000
Sufix Array,8000000,4170,64000000
Sufix Array,8000000,4217,64000000
Sufix Array,8000000,4095,64000000
Sufix Array,8000000,4086,64000000
Sufix Array,8000000,4093,64000000
Sufix Array,8000000,4090,64000000
Sufix Array,8000000,4096,64000000
Sufix Array,8000000,4087,64000000
Sufix Array,8000000,4114,64000000
Sufix Array,8000000,4099,64000000
Sufix Array,8000000,4125,64000000
Sufix Array,8000000,4095,64000000
Sufix Array,8000000,4097,64000000
Sufix Array,8000000,4082,64000000
Sufix Array,8000000,4061,64000000
Sufix Array,8000000,4033,64000000
Sufix Array,8000000,4049,64000000
Sufix Array,8000000,4060,64000000
Sufix Array,8000000,4069,64000000
Sufix Array,8000000,4079,64000000
Sufix Array,8000000,4103,64000000
Sufix Array,8000000,4047,64000000
Sufix Array,8000000,4029,64000000
Sufix Array,8000000,4076,64000000
Sufix Array,8000000,4206,64000000
Sufix Array,8000000,4208,64000000
Sufix Array,8000000,4205,64000000
Sufix Array,8000000,4212,64000000
Sufix Array,8000000,4243,64000000
Sufix Array,8000000,4217,64000000
Sufix Array,8000000,4216,64000000
Sufix Array,8000000,4251,64000000
Sufix Array,9000000,4839,72000000
Sufix Array,9000000,4869,72000000
Sufix Array,9000000,4847,72000000
Sufix Array,9000000,4861,72000000
Sufix Array,9000000,4882,72000000
Sufix Array,9000000,4880,72000000
Sufix Array,9000000,4851,72000000
Sufix Array,9000000,4887,72000000
Sufix Array,9000000,4910,72000000
Sufix Array,9000000,4839,72000000
Sufix Array,9000000,4794,72000000
Sufix Array,9000000,4681,72000000
Sufix Array,9000000,4680,72000000
Sufix Array,9000000,4901,72000000
Sufix Array,9000000,5000,72000000
Sufix Array,9000000,4887,72000000
Sufix Array,9000000,4872,72000000
Sufix Array,9000000,4763,72000000
Sufix Array,9000000,4865,72000000
Sufix Array,9000000,4885,72000000
Sufix Array,9000000,4848,72000000
Sufix Array,9000000,4902,72000000
Sufix Array,9000000,4852,72000000
Sufix Array,9000000,4850,72000000
Sufix Array,9000000,4868,72000000
Sufix Array,9000000,4860,72000000
Sufix Array,9000000,4850,72000000
Sufix Array,9000000,4839,72000000
Sufix Array,9000000,4866,72000000
Sufix Array,9000000,4889,72000000
Sufix Array,9000000,4913,72000000
Sufix Array,9000000,4906,72000000
Sufix Array,9000000,4874,72000000
Sufix Array,9000000,4841,72000000
Sufix Array,9000000,4805,72000000
Sufix Array,9000000,4805,72000000
Sufix Array,9000000,4801,72000000
Sufix Array,9000000,4823,72000000
Sufix Array,9000000,4932,72000000
Sufix Array,9000000,4983,72000000
Sufix Array,9000000,4907,72000000
Sufix Array,9000000,4867,72000000
Sufix Array,9000000,4830,72000000
Sufix Array,9000000,4892,72000000
Sufix Array,9000000,4896,72000000
Sufix Array,9000000,4889,72000000
Sufix Array,9000000,4880,72000000
Sufix Array,9000000,4850,72000000
Sufix Array,9000000,4826,72000000
Sufix Array,9000000,4895,72000000
Sufix Array,9000000,4872,72000000
Sufix Array,9000000,4871,72000000
Sufix Array,9000000,4853,72000000
Sufix Array,9000000,4862,72000000
Sufix Array,9000000,4843,72000000
Sufix Array,9000000,4861,72000000
Sufix Array,9000000,4875,72000000
Sufix Array,9000000,4831,72000000
Sufix Array,9000000,4864,72000000
Sufix Array,9000000,4784,72000000
Sufix Array,9000000,4777,72000000
Sufix Array,9000000,4812,72000000
Sufix Array,9000000,4790,72000000
Sufix Array,9000000,4894,72000000
Sufix Array,9000000,4984,72000000
Sufix Array,9000000,4893,72000000
Sufix Array,9000000,4846,72000000
Sufix Array,9000000,4848,72000000
Sufix Array,9000000,4885,72000000
Sufix Array,9000000,4906,72000000
Sufix Array,9000000,4856,72000000
Sufix Array,9000000,4827,72000000
Sufix Array,9000000,4823,72000000
Sufix Array,9000000,4864,72000000
Sufix Array,9000000,4885,72000000
Sufix Array,9000000,4906,72000000
Sufix Array,9000000,4910,72000000
Sufix Array,9000000,4864,72000000
Sufix Array,9000000,4899,72000000
Sufix Array,9000000,4867,72000000
Sufix Array,9000000,4876,72000000
Sufix Array,9000000,4899,72000000
Sufix Array,9000000,4906,72000000
Sufix Array,9000000,4849,72000000
Sufix Array,9000000,4809,72000000
Sufix Array,9000000,4799,72000000
Sufix Array,9000000,4818,72000000
Sufix Array,9000000,4794,72000000
Sufix Array,9000000,4884,72000000
Sufix Array,9000000,4958,72000000
Sufix Array,9000000,4852,72000000
Sufix Array,9000000,4853,72000000
Sufix Array,9000000,4816,72000000
Sufix Array,9000000,4859,72000000
Sufix Array,9000000,4885,72000000
Sufix Array,9000000,4851,72000000
Sufix Array,9000000,4857,72000000
Sufix Array,9000000,4846,72000000
Sufix Array,9000000,4922,72000000
Sufix Array,9000000,4868,72000000
Sufix Array,10000000,5621,80000000
Sufix Array,10000000,5709,80000000
Sufix Array,10000000,5640,80000000
Sufix Array,10000000,5669,80000000
Sufix Array,10000000,5728,80000000
Sufix Array,10000000,5702,80000000
Sufix Array,10000000,5654,80000000
Sufix Array,10000000,5716,80000000
Sufix Array,10000000,5572,80000000
Sufix Array,10000000,5541,80000000
Sufix Array,10000000,5571,80000000
Sufix Array,10000000,5654,80000000
Sufix Array,10000000,5718,80000000
Sufix Array,10000000,5677,80000000
Sufix Array,10000000,5652,80000000
Sufix Array,10000000,5656,80000000
Sufix Array,10000000,5672,80000000
Sufix Array,10000000,5718,80000000
Sufix Array,10000000,5655,80000000
Sufix Array,10000000,5636,80000000
Sufix Array,10000000,5637,80000000
Sufix Array,10000000,5652,80000000
Sufix Array,10000000,5645,80000000
Sufix Array,10000000,5598,80000000
Sufix Array,10000000,5708,80000000
Sufix Array,10000000,5689,80000000
Sufix Array,10000000,5654,80000000
Sufix Array,10000000,5730,80000000
Sufix Array,10000000,5686,80000000
Sufix Array,10000000,5594,80000000
Sufix Array,10000000,5551,80000000
Sufix Array,10000000,5533,80000000
Sufix Array,10000000,5615,80000000
Sufix Array,10000000,5767,80000000
Sufix Array,10000000,5703,80000000
Sufix Array,10000000,5683,80000000
Sufix Array,10000000,5715,80000000
Sufix Array,10000000,5697,80000000
Sufix Array,10000000,5690,80000000
Sufix Array,10000000,5750,80000000
Sufix Array,10000000,5687,80000000
Sufix Array,10000000,5696,80000000
Sufix Array,10000000,5685,80000000
Sufix Array,10000000,5700,80000000
Sufix Array,10000000,5670,80000000
Sufix Array,10000000,5724,80000000
Sufix Array,10000000,5683,80000000
Sufix Array,10000000,5653,80000000
Sufix Array,10000000,5657,80000000
Sufix Array,10000000,5588,80000000
Sufix Array,10000000,5669,80000000
Sufix Array,10000000,5507,80000000
Sufix Array,10000000,5532,80000000
Sufix Array,10000000,5532,80000000
Sufix Array,10000000,5645,80000000
Sufix Array,10000000,5686,80000000
Sufix Array,10000000,5724,80000000
Sufix Array,10000000,5728,80000000
Sufix Array,10000000,5651,80000000
Sufix Array,10000000,5685,80000000
Sufix Array,10000000,5697,80000000
Sufix Array,10000000,5659,80000000
Sufix Array,10000000,5719,80000000
Sufix Array,10000000,5677,80000000
Sufix Array,10000000,5668,80000000
Sufix Array,10000000,5744,80000000
Sufix Array,10000000,5681,80000000
Sufix Array,10000000,5668,80000000
Sufix Array,10000000,5734,80000000
Sufix Array,10000000,5659,80000000
Sufix Array,10000000,5719,80000000
Sufix Array,10000000,5717,80000000
Sufix Array,10000000,5592,80000000
Sufix Array,10000000,5558,80000000
Sufix Array,10000000,5491,80000000
Sufix Array,10000000,5492,80000000
Sufix Array,10000000,5635,80000000
Sufix Array,10000000,5694,80000000
Sufix Array,10000000,5624,80000000
Sufix Array,10000000,5680,80000000
Sufix Array,10000000,5668,80000000
Sufix Array,10000000,5617,80000000
Sufix Array,10000000,5685,80000000
Sufix Array,10000000,5679,80000000
Sufix Array,10000000,5710,80000000
Sufix Array,10000000,5702,80000000
Sufix Array,10000000,5646,80000000
Sufix Array,10000000,5688,80000000
Sufix Array,10000000,5692,80000000
Sufix Array,10000000,5693,80000000
Sufix Array,10000000,5720,80000000
Sufix Array,10000000,5726,80000000
Sufix Array,10000000,5768,80000000
Sufix Array,10000000,5682,80000000
Sufix Array,10000000,5663,80000000
Sufix Array,10000000,5537,80000000
Sufix Array,10000000,5587,80000000
Sufix Array,10000000,5650,80000000
Sufix Array,10000000,5776,80000000
Sufix Array,10000000,5724,80000000
